timestamp,type,raw_line
2026-05-28T16:01:23,RAW,RSSI          : -79 dBm
2026-05-28T16:01:23,RAW,UDP Count     : 41
2026-05-28T16:01:23,RAW,CSI Count     : 0
2026-05-28T16:01:23,RAW,"Last UDP      : PING,41,1779955282.9865432"
2026-05-28T16:01:23,RAW,"Last ACK      : ACK,PING,41,1779955282.9865432,RSSI=-79"
2026-05-28T16:01:23,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:23,RAW,====================================
2026-05-28T16:01:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:24,RAW,WiFi Status   : Connected
2026-05-28T16:01:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:24,RAW,RSSI          : -79 dBm
2026-05-28T16:01:24,RAW,UDP Count     : 41
2026-05-28T16:01:24,RAW,CSI Count     : 0
2026-05-28T16:01:24,RAW,"Last UDP      : PING,41,1779955282.9865432"
2026-05-28T16:01:24,RAW,"Last ACK      : ACK,PING,41,1779955282.9865432,RSSI=-79"
2026-05-28T16:01:24,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:01:24,RAW,====================================
2026-05-28T16:01:24,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:24,RAW,Packet Size : 25
2026-05-28T16:01:24,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:24,RAW,Remote Port : 59584
2026-05-28T16:01:24,RAW,"Last UDP    : PING,42,1779955284.114066"
2026-05-28T16:01:24,RAW,"ACK Message : ACK,PING,42,1779955284.114066,RSSI=-80"
2026-05-28T16:01:24,RAW,beginPacket : 1
2026-05-28T16:01:24,RAW,endPacket   : 1
2026-05-28T16:01:24,RAW,===============================
2026-05-28T16:01:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:25,RAW,WiFi Status   : Connected
2026-05-28T16:01:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:25,RAW,RSSI          : -80 dBm
2026-05-28T16:01:25,RAW,UDP Count     : 42
2026-05-28T16:01:25,RAW,CSI Count     : 0
2026-05-28T16:01:25,RAW,"Last UDP      : PING,42,1779955284.114066"
2026-05-28T16:01:25,RAW,"Last ACK      : ACK,PING,42,1779955284.114066,RSSI=-80"
2026-05-28T16:01:25,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:25,RAW,====================================
2026-05-28T16:01:25,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:25,RAW,Packet Size : 25
2026-05-28T16:01:25,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:25,RAW,Remote Port : 59584
2026-05-28T16:01:25,RAW,"Last UDP    : PING,43,1779955285.235244"
2026-05-28T16:01:25,RAW,"ACK Message : ACK,PING,43,1779955285.235244,RSSI=-81"
2026-05-28T16:01:25,RAW,beginPacket : 1
2026-05-28T16:01:25,RAW,endPacket   : 1
2026-05-28T16:01:25,RAW,===============================
2026-05-28T16:01:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:26,RAW,WiFi Status   : Connected
2026-05-28T16:01:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:26,RAW,RSSI          : -81 dBm
2026-05-28T16:01:26,RAW,UDP Count     : 43
2026-05-28T16:01:26,RAW,CSI Count     : 0
2026-05-28T16:01:26,RAW,"Last UDP      : PING,43,1779955285.235244"
2026-05-28T16:01:26,RAW,"Last ACK      : ACK,PING,43,1779955285.235244,RSSI=-81"
2026-05-28T16:01:26,RAW,Last UDP RSSI : -81 dBm
2026-05-28T16:01:26,RAW,====================================
2026-05-28T16:01:26,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:26,RAW,Packet Size : 25
2026-05-28T16:01:26,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:26,RAW,Remote Port : 59584
2026-05-28T16:01:26,RAW,"Last UDP    : PING,44,1779955286.258649"
2026-05-28T16:01:26,RAW,"ACK Message : ACK,PING,44,1779955286.258649,RSSI=-82"
2026-05-28T16:01:26,RAW,beginPacket : 1
2026-05-28T16:01:26,RAW,endPacket   : 1
2026-05-28T16:01:26,RAW,===============================
2026-05-28T16:01:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:27,RAW,WiFi Status   : Connected
2026-05-28T16:01:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:27,RAW,RSSI          : -82 dBm
2026-05-28T16:01:27,RAW,UDP Count     : 44
2026-05-28T16:01:27,RAW,CSI Count     : 0
2026-05-28T16:01:27,RAW,"Last UDP      : PING,44,1779955286.258649"
2026-05-28T16:01:27,RAW,"Last ACK      : ACK,PING,44,1779955286.258649,RSSI=-82"
2026-05-28T16:01:27,RAW,Last UDP RSSI : -82 dBm
2026-05-28T16:01:27,RAW,====================================
2026-05-28T16:01:27,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:27,RAW,Packet Size : 26
2026-05-28T16:01:27,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:27,RAW,Remote Port : 59584
2026-05-28T16:01:27,RAW,"Last UDP    : PING,45,1779955287.4015691"
2026-05-28T16:01:27,RAW,"ACK Message : ACK,PING,45,1779955287.4015691,RSSI=-73"
2026-05-28T16:01:27,RAW,beginPacket : 1
2026-05-28T16:01:27,RAW,endPacket   : 1
2026-05-28T16:01:27,RAW,===============================
2026-05-28T16:01:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:28,RAW,WiFi Status   : Connected
2026-05-28T16:01:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:28,RAW,RSSI          : -73 dBm
2026-05-28T16:01:28,RAW,UDP Count     : 45
2026-05-28T16:01:28,RAW,CSI Count     : 0
2026-05-28T16:01:28,RAW,"Last UDP      : PING,45,1779955287.4015691"
2026-05-28T16:01:28,RAW,"Last ACK      : ACK,PING,45,1779955287.4015691,RSSI=-73"
2026-05-28T16:01:28,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:28,RAW,====================================
2026-05-28T16:01:29,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:29,RAW,WiFi Status   : Connected
2026-05-28T16:01:29,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:29,RAW,RSSI          : -76 dBm
2026-05-28T16:01:29,RAW,UDP Count     : 45
2026-05-28T16:01:29,RAW,CSI Count     : 0
2026-05-28T16:01:29,RAW,"Last UDP      : PING,45,1779955287.4015691"
2026-05-28T16:01:29,RAW,"Last ACK      : ACK,PING,45,1779955287.4015691,RSSI=-73"
2026-05-28T16:01:29,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:29,RAW,====================================
2026-05-28T16:01:30,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:30,RAW,WiFi Status   : Connected
2026-05-28T16:01:30,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:30,RAW,RSSI          : -82 dBm
2026-05-28T16:01:30,RAW,UDP Count     : 45
2026-05-28T16:01:30,RAW,CSI Count     : 0
2026-05-28T16:01:30,RAW,"Last UDP      : PING,45,1779955287.4015691"
2026-05-28T16:01:30,RAW,"Last ACK      : ACK,PING,45,1779955287.4015691,RSSI=-73"
2026-05-28T16:01:30,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:30,RAW,====================================
2026-05-28T16:01:31,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:31,RAW,WiFi Status   : Connected
2026-05-28T16:01:31,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:31,RAW,RSSI          : -78 dBm
2026-05-28T16:01:31,RAW,UDP Count     : 45
2026-05-28T16:01:31,RAW,CSI Count     : 0
2026-05-28T16:01:31,RAW,"Last UDP      : PING,45,1779955287.4015691"
2026-05-28T16:01:31,RAW,"Last ACK      : ACK,PING,45,1779955287.4015691,RSSI=-73"
2026-05-28T16:01:31,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:31,RAW,====================================
2026-05-28T16:01:31,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:31,RAW,Packet Size : 26
2026-05-28T16:01:31,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:31,RAW,Remote Port : 59584
2026-05-28T16:01:31,RAW,"Last UDP    : PING,46,1779955291.4081779"
2026-05-28T16:01:31,RAW,"ACK Message : ACK,PING,46,1779955291.4081779,RSSI=-78"
2026-05-28T16:01:31,RAW,beginPacket : 1
2026-05-28T16:01:31,RAW,endPacket   : 1
2026-05-28T16:01:31,RAW,===============================
2026-05-28T16:01:32,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:32,RAW,WiFi Status   : Connected
2026-05-28T16:01:32,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:32,RAW,RSSI          : -78 dBm
2026-05-28T16:01:32,RAW,UDP Count     : 46
2026-05-28T16:01:32,RAW,CSI Count     : 0
2026-05-28T16:01:32,RAW,"Last UDP      : PING,46,1779955291.4081779"
2026-05-28T16:01:32,RAW,"Last ACK      : ACK,PING,46,1779955291.4081779,RSSI=-78"
2026-05-28T16:01:32,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:32,RAW,====================================
2026-05-28T16:01:32,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:32,RAW,Packet Size : 25
2026-05-28T16:01:32,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:32,RAW,Remote Port : 59584
2026-05-28T16:01:32,RAW,"Last UDP    : PING,47,1779955292.611607"
2026-05-28T16:01:32,RAW,"ACK Message : ACK,PING,47,1779955292.611607,RSSI=-75"
2026-05-28T16:01:32,RAW,beginPacket : 1
2026-05-28T16:01:32,RAW,endPacket   : 1
2026-05-28T16:01:32,RAW,===============================
2026-05-28T16:01:33,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:33,RAW,WiFi Status   : Connected
2026-05-28T16:01:33,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:33,RAW,RSSI          : -75 dBm
2026-05-28T16:01:33,RAW,UDP Count     : 47
2026-05-28T16:01:33,RAW,CSI Count     : 0
2026-05-28T16:01:33,RAW,"Last UDP      : PING,47,1779955292.611607"
2026-05-28T16:01:33,RAW,"Last ACK      : ACK,PING,47,1779955292.611607,RSSI=-75"
2026-05-28T16:01:33,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:01:33,RAW,====================================
2026-05-28T16:01:34,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:34,RAW,WiFi Status   : Connected
2026-05-28T16:01:34,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:34,RAW,RSSI          : -78 dBm
2026-05-28T16:01:34,RAW,UDP Count     : 47
2026-05-28T16:01:34,RAW,CSI Count     : 0
2026-05-28T16:01:34,RAW,"Last UDP      : PING,47,1779955292.611607"
2026-05-28T16:01:34,RAW,"Last ACK      : ACK,PING,47,1779955292.611607,RSSI=-75"
2026-05-28T16:01:34,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:01:34,RAW,====================================
2026-05-28T16:01:34,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:34,RAW,Packet Size : 26
2026-05-28T16:01:34,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:34,RAW,Remote Port : 59584
2026-05-28T16:01:34,RAW,"Last UDP    : PING,48,1779955293.9415412"
2026-05-28T16:01:34,RAW,"ACK Message : ACK,PING,48,1779955293.9415412,RSSI=-72"
2026-05-28T16:01:34,RAW,beginPacket : 1
2026-05-28T16:01:34,RAW,endPacket   : 1
2026-05-28T16:01:34,RAW,===============================
2026-05-28T16:01:35,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:35,RAW,WiFi Status   : Connected
2026-05-28T16:01:35,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:35,RAW,RSSI          : -72 dBm
2026-05-28T16:01:35,RAW,UDP Count     : 48
2026-05-28T16:01:35,RAW,CSI Count     : 0
2026-05-28T16:01:35,RAW,"Last UDP      : PING,48,1779955293.9415412"
2026-05-28T16:01:35,RAW,"Last ACK      : ACK,PING,48,1779955293.9415412,RSSI=-72"
2026-05-28T16:01:35,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:01:35,RAW,====================================
2026-05-28T16:01:35,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:35,RAW,Packet Size : 25
2026-05-28T16:01:35,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:35,RAW,Remote Port : 59584
2026-05-28T16:01:35,RAW,"Last UDP    : PING,49,1779955295.272031"
2026-05-28T16:01:35,RAW,"ACK Message : ACK,PING,49,1779955295.272031,RSSI=-77"
2026-05-28T16:01:35,RAW,beginPacket : 1
2026-05-28T16:01:35,RAW,endPacket   : 1
2026-05-28T16:01:35,RAW,===============================
2026-05-28T16:01:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:36,RAW,WiFi Status   : Connected
2026-05-28T16:01:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:36,RAW,RSSI          : -78 dBm
2026-05-28T16:01:36,RAW,UDP Count     : 49
2026-05-28T16:01:36,RAW,CSI Count     : 0
2026-05-28T16:01:36,RAW,"Last UDP      : PING,49,1779955295.272031"
2026-05-28T16:01:36,RAW,"Last ACK      : ACK,PING,49,1779955295.272031,RSSI=-77"
2026-05-28T16:01:36,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:01:36,RAW,====================================
2026-05-28T16:01:36,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:36,RAW,Packet Size : 26
2026-05-28T16:01:36,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:36,RAW,Remote Port : 59584
2026-05-28T16:01:36,RAW,"Last UDP    : PING,50,1779955296.4034271"
2026-05-28T16:01:36,RAW,"ACK Message : ACK,PING,50,1779955296.4034271,RSSI=-77"
2026-05-28T16:01:36,RAW,beginPacket : 1
2026-05-28T16:01:36,RAW,endPacket   : 1
2026-05-28T16:01:36,RAW,===============================
2026-05-28T16:01:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:37,RAW,WiFi Status   : Connected
2026-05-28T16:01:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:37,RAW,RSSI          : -77 dBm
2026-05-28T16:01:37,RAW,UDP Count     : 50
2026-05-28T16:01:37,RAW,CSI Count     : 0
2026-05-28T16:01:37,RAW,"Last UDP      : PING,50,1779955296.4034271"
2026-05-28T16:01:37,RAW,"Last ACK      : ACK,PING,50,1779955296.4034271,RSSI=-77"
2026-05-28T16:01:37,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:01:37,RAW,====================================
2026-05-28T16:01:37,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:37,RAW,Packet Size : 26
2026-05-28T16:01:37,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:37,RAW,Remote Port : 59584
2026-05-28T16:01:37,RAW,"Last UDP    : PING,51,1779955297.5296881"
2026-05-28T16:01:37,RAW,"ACK Message : ACK,PING,51,1779955297.5296881,RSSI=-78"
2026-05-28T16:01:37,RAW,beginPacket : 1
2026-05-28T16:01:37,RAW,endPacket   : 1
2026-05-28T16:01:37,RAW,===============================
2026-05-28T16:01:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:38,RAW,WiFi Status   : Connected
2026-05-28T16:01:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:38,RAW,RSSI          : -78 dBm
2026-05-28T16:01:38,RAW,UDP Count     : 51
2026-05-28T16:01:38,RAW,CSI Count     : 0
2026-05-28T16:01:38,RAW,"Last UDP      : PING,51,1779955297.5296881"
2026-05-28T16:01:38,RAW,"Last ACK      : ACK,PING,51,1779955297.5296881,RSSI=-78"
2026-05-28T16:01:38,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:38,RAW,====================================
2026-05-28T16:01:38,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:38,RAW,Packet Size : 26
2026-05-28T16:01:38,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:38,RAW,Remote Port : 59584
2026-05-28T16:01:38,RAW,"Last UDP    : PING,52,1779955298.6554508"
2026-05-28T16:01:38,RAW,"ACK Message : ACK,PING,52,1779955298.6554508,RSSI=-80"
2026-05-28T16:01:38,RAW,beginPacket : 1
2026-05-28T16:01:38,RAW,endPacket   : 1
2026-05-28T16:01:38,RAW,===============================
2026-05-28T16:01:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:39,RAW,WiFi Status   : Connected
2026-05-28T16:01:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:39,RAW,RSSI          : -80 dBm
2026-05-28T16:01:39,RAW,UDP Count     : 52
2026-05-28T16:01:39,RAW,CSI Count     : 0
2026-05-28T16:01:39,RAW,"Last UDP      : PING,52,1779955298.6554508"
2026-05-28T16:01:39,RAW,"Last ACK      : ACK,PING,52,1779955298.6554508,RSSI=-80"
2026-05-28T16:01:39,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:01:39,RAW,====================================
2026-05-28T16:01:39,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:39,RAW,Packet Size : 25
2026-05-28T16:01:39,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:39,RAW,Remote Port : 59584
2026-05-28T16:01:39,RAW,"Last UDP    : PING,53,1779955299.685699"
2026-05-28T16:01:39,RAW,"ACK Message : ACK,PING,53,1779955299.685699,RSSI=-78"
2026-05-28T16:01:39,RAW,beginPacket : 1
2026-05-28T16:01:39,RAW,endPacket   : 1
2026-05-28T16:01:39,RAW,===============================
2026-05-28T16:01:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:40,RAW,WiFi Status   : Connected
2026-05-28T16:01:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:40,RAW,RSSI          : -78 dBm
2026-05-28T16:01:40,RAW,UDP Count     : 53
2026-05-28T16:01:40,RAW,CSI Count     : 0
2026-05-28T16:01:40,RAW,"Last UDP      : PING,53,1779955299.685699"
2026-05-28T16:01:40,RAW,"Last ACK      : ACK,PING,53,1779955299.685699,RSSI=-78"
2026-05-28T16:01:40,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:40,RAW,====================================
2026-05-28T16:01:41,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:41,RAW,Packet Size : 25
2026-05-28T16:01:41,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:41,RAW,Remote Port : 59584
2026-05-28T16:01:41,RAW,"Last UDP    : PING,54,1779955301.004964"
2026-05-28T16:01:41,RAW,"ACK Message : ACK,PING,54,1779955301.004964,RSSI=-78"
2026-05-28T16:01:41,RAW,beginPacket : 1
2026-05-28T16:01:41,RAW,endPacket   : 1
2026-05-28T16:01:41,RAW,===============================
2026-05-28T16:01:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:41,RAW,WiFi Status   : Connected
2026-05-28T16:01:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:41,RAW,RSSI          : -78 dBm
2026-05-28T16:01:41,RAW,UDP Count     : 54
2026-05-28T16:01:41,RAW,CSI Count     : 0
2026-05-28T16:01:41,RAW,"Last UDP      : PING,54,1779955301.004964"
2026-05-28T16:01:41,RAW,"Last ACK      : ACK,PING,54,1779955301.004964,RSSI=-78"
2026-05-28T16:01:41,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:41,RAW,====================================
2026-05-28T16:01:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:42,RAW,WiFi Status   : Connected
2026-05-28T16:01:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:42,RAW,RSSI          : -78 dBm
2026-05-28T16:01:42,RAW,UDP Count     : 54
2026-05-28T16:01:42,RAW,CSI Count     : 0
2026-05-28T16:01:42,RAW,"Last UDP      : PING,54,1779955301.004964"
2026-05-28T16:01:42,RAW,"Last ACK      : ACK,PING,54,1779955301.004964,RSSI=-78"
2026-05-28T16:01:42,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:01:42,RAW,====================================
2026-05-28T16:01:42,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:42,RAW,Packet Size : 25
2026-05-28T16:01:42,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:42,RAW,Remote Port : 59584
2026-05-28T16:01:42,RAW,"Last UDP    : PING,55,1779955302.034237"
2026-05-28T16:01:42,RAW,"ACK Message : ACK,PING,55,1779955302.034237,RSSI=-77"
2026-05-28T16:01:42,RAW,beginPacket : 1
2026-05-28T16:01:42,RAW,endPacket   : 1
2026-05-28T16:01:42,RAW,===============================
2026-05-28T16:01:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:43,RAW,WiFi Status   : Connected
2026-05-28T16:01:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:43,RAW,RSSI          : -77 dBm
2026-05-28T16:01:43,RAW,UDP Count     : 55
2026-05-28T16:01:43,RAW,CSI Count     : 0
2026-05-28T16:01:43,RAW,"Last UDP      : PING,55,1779955302.034237"
2026-05-28T16:01:43,RAW,"Last ACK      : ACK,PING,55,1779955302.034237,RSSI=-77"
2026-05-28T16:01:43,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:01:43,RAW,====================================
2026-05-28T16:01:43,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:43,RAW,Packet Size : 25
2026-05-28T16:01:43,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:43,RAW,Remote Port : 59584
2026-05-28T16:01:43,RAW,"Last UDP    : PING,56,1779955303.204006"
2026-05-28T16:01:43,RAW,"ACK Message : ACK,PING,56,1779955303.204006,RSSI=-76"
2026-05-28T16:01:43,RAW,beginPacket : 1
2026-05-28T16:01:43,RAW,endPacket   : 1
2026-05-28T16:01:43,RAW,===============================
2026-05-28T16:01:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:44,RAW,WiFi Status   : Connected
2026-05-28T16:01:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:44,RAW,RSSI          : -66 dBm
2026-05-28T16:01:44,RAW,UDP Count     : 56
2026-05-28T16:01:44,RAW,CSI Count     : 0
2026-05-28T16:01:44,RAW,"Last UDP      : PING,56,1779955303.204006"
2026-05-28T16:01:44,RAW,"Last ACK      : ACK,PING,56,1779955303.204006,RSSI=-76"
2026-05-28T16:01:44,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:01:44,RAW,====================================
2026-05-28T16:01:44,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:44,RAW,Packet Size : 26
2026-05-28T16:01:44,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:44,RAW,Remote Port : 59584
2026-05-28T16:01:44,RAW,"Last UDP    : PING,57,1779955304.2871418"
2026-05-28T16:01:44,RAW,"ACK Message : ACK,PING,57,1779955304.2871418,RSSI=-67"
2026-05-28T16:01:44,RAW,beginPacket : 1
2026-05-28T16:01:44,RAW,endPacket   : 1
2026-05-28T16:01:44,RAW,===============================
2026-05-28T16:01:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:45,RAW,WiFi Status   : Connected
2026-05-28T16:01:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:45,RAW,RSSI          : -69 dBm
2026-05-28T16:01:45,RAW,UDP Count     : 57
2026-05-28T16:01:45,RAW,CSI Count     : 0
2026-05-28T16:01:45,RAW,"Last UDP      : PING,57,1779955304.2871418"
2026-05-28T16:01:45,RAW,"Last ACK      : ACK,PING,57,1779955304.2871418,RSSI=-67"
2026-05-28T16:01:45,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:01:45,RAW,====================================
2026-05-28T16:01:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:46,RAW,WiFi Status   : Connected
2026-05-28T16:01:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:46,RAW,RSSI          : -69 dBm
2026-05-28T16:01:46,RAW,UDP Count     : 57
2026-05-28T16:01:46,RAW,CSI Count     : 0
2026-05-28T16:01:46,RAW,"Last UDP      : PING,57,1779955304.2871418"
2026-05-28T16:01:46,RAW,"Last ACK      : ACK,PING,57,1779955304.2871418,RSSI=-67"
2026-05-28T16:01:46,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:01:46,RAW,====================================
2026-05-28T16:01:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:47,RAW,WiFi Status   : Connected
2026-05-28T16:01:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:47,RAW,RSSI          : -71 dBm
2026-05-28T16:01:47,RAW,UDP Count     : 57
2026-05-28T16:01:47,RAW,CSI Count     : 0
2026-05-28T16:01:47,RAW,"Last UDP      : PING,57,1779955304.2871418"
2026-05-28T16:01:47,RAW,"Last ACK      : ACK,PING,57,1779955304.2871418,RSSI=-67"
2026-05-28T16:01:47,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:01:47,RAW,====================================
2026-05-28T16:01:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:48,RAW,WiFi Status   : Connected
2026-05-28T16:01:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:48,RAW,RSSI          : -71 dBm
2026-05-28T16:01:48,RAW,UDP Count     : 57
2026-05-28T16:01:48,RAW,CSI Count     : 0
2026-05-28T16:01:48,RAW,"Last UDP      : PING,57,1779955304.2871418"
2026-05-28T16:01:48,RAW,"Last ACK      : ACK,PING,57,1779955304.2871418,RSSI=-67"
2026-05-28T16:01:48,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:01:48,RAW,====================================
2026-05-28T16:01:48,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:48,RAW,Packet Size : 25
2026-05-28T16:01:48,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:48,RAW,Remote Port : 59584
2026-05-28T16:01:48,RAW,"Last UDP    : PING,58,1779955308.294464"
2026-05-28T16:01:48,RAW,"ACK Message : ACK,PING,58,1779955308.294464,RSSI=-73"
2026-05-28T16:01:48,RAW,beginPacket : 1
2026-05-28T16:01:48,RAW,endPacket   : 1
2026-05-28T16:01:48,RAW,===============================
2026-05-28T16:01:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:49,RAW,WiFi Status   : Connected
2026-05-28T16:01:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:49,RAW,RSSI          : -74 dBm
2026-05-28T16:01:49,RAW,UDP Count     : 58
2026-05-28T16:01:49,RAW,CSI Count     : 0
2026-05-28T16:01:49,RAW,"Last UDP      : PING,58,1779955308.294464"
2026-05-28T16:01:49,RAW,"Last ACK      : ACK,PING,58,1779955308.294464,RSSI=-73"
2026-05-28T16:01:49,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:49,RAW,====================================
2026-05-28T16:01:49,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:49,RAW,Packet Size : 25
2026-05-28T16:01:49,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:49,RAW,Remote Port : 59584
2026-05-28T16:01:49,RAW,"Last UDP    : PING,59,1779955309.405432"
2026-05-28T16:01:49,RAW,"ACK Message : ACK,PING,59,1779955309.405432,RSSI=-72"
2026-05-28T16:01:49,RAW,beginPacket : 1
2026-05-28T16:01:49,RAW,endPacket   : 1
2026-05-28T16:01:49,RAW,===============================
2026-05-28T16:01:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:50,RAW,WiFi Status   : Connected
2026-05-28T16:01:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:50,RAW,RSSI          : -72 dBm
2026-05-28T16:01:50,RAW,UDP Count     : 59
2026-05-28T16:01:50,RAW,CSI Count     : 0
