timestamp,type,raw_line
2026-05-28T14:37:38,RAW,RSSI          : -48 dBm
2026-05-28T14:37:38,RAW,UDP Count     : 46
2026-05-28T14:37:38,RAW,CSI Count     : 106
2026-05-28T14:37:38,RAW,"Last UDP      : PING,25,1779950257.85351"
2026-05-28T14:37:38,RAW,"Last ACK      : ACK,PING,25,1779950257.85351,RSSI=-48"
2026-05-28T14:37:38,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:38,RAW,====================================
2026-05-28T14:37:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:39,RAW,WiFi Status   : Connected
2026-05-28T14:37:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:39,RAW,RSSI          : -48 dBm
2026-05-28T14:37:39,RAW,UDP Count     : 46
2026-05-28T14:37:39,RAW,CSI Count     : 106
2026-05-28T14:37:39,RAW,"Last UDP      : PING,25,1779950257.85351"
2026-05-28T14:37:39,RAW,"Last ACK      : ACK,PING,25,1779950257.85351,RSSI=-48"
2026-05-28T14:37:39,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:39,RAW,====================================
2026-05-28T14:37:39,CSI,"CSI_DATA,107,373758,-48,6,256,0 0 19 3 16 2 13 1 9 1 6 1 1 2 -3 3 -6 4 -9 7 -11 9 -13 11 -13 13 -14 14 -13 15 -12 16 -11 15 -10 14 -8 11 -7 9 -6 6 -4 3 -2 0 0 -3 1 -7 3 -9 6 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 3 -3 -1 -4 -6 -4 -9 -4 -13 -4 -17 -3 -20 -3 -21 -3 -23 -3 -22 -3 -21 -3 -19 -3 -17 -2 -14 -2 -11 -1 -7 1 -3 4 0 7 2 10 5 12 6 16 8 18 8 20 7 21 7 21 6"
2026-05-28T14:37:39,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:39,RAW,Packet Size : 25
2026-05-28T14:37:39,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:39,RAW,Remote Port : 52924
2026-05-28T14:37:39,RAW,"Last UDP    : PING,26,1779950258.953342"
2026-05-28T14:37:39,RAW,"ACK Message : ACK,PING,26,1779950258.953342,RSSI=-48"
2026-05-28T14:37:39,RAW,beginPacket : 1
2026-05-28T14:37:39,RAW,endPacket   : 1
2026-05-28T14:37:39,RAW,===============================
2026-05-28T14:37:39,CSI,"CSI_DATA,108,374166,-47,6,128,0 0 -6 20 -5 16 -5 14 -3 9 -3 4 -3 0 -3 -5 -4 -7 -4 -11 -7 -12 -9 -14 -10 -15 -11 -15 -11 -16 -9 -15 -9 -15 -9 -12 -7 -12 -7 -10 -5 -8 -3 -5 -1 -2 1 0 2 2 3 4 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 3 -4 6 -6 9 -6 10 -7 15 -8 17 -7 16 -8 17 -6 15 -8 15 -8 13 -7 12 -7 9 -6 6 -4 3 1 1 2 -3 4 -6 10 -8 11 -8 15 -12 17 -7 20 -8 23 -7 23 -7 25"
2026-05-28T14:37:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:40,RAW,WiFi Status   : Connected
2026-05-28T14:37:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:40,RAW,RSSI          : -48 dBm
2026-05-28T14:37:40,RAW,UDP Count     : 47
2026-05-28T14:37:40,RAW,CSI Count     : 108
2026-05-28T14:37:40,RAW,"Last UDP      : PING,26,1779950258.953342"
2026-05-28T14:37:40,RAW,"Last ACK      : ACK,PING,26,1779950258.953342,RSSI=-48"
2026-05-28T14:37:40,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:40,RAW,====================================
2026-05-28T14:37:40,CSI,"CSI_DATA,109,374782,-47,6,256,0 0 16 0 13 0 10 -1 6 0 2 0 -1 1 -4 3 -7 4 -10 6 -11 8 -13 10 -14 12 -13 13 -13 14 -12 14 -11 13 -10 12 -9 11 -7 8 -5 6 -4 3 -1 0 1 -2 3 -5 5 -7 8 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -1 -6 -4 -8 -7 -9 -10 -10 -12 -11 -15 -11 -16 -10 -17 -10 -17 -10 -16 -9 -15 -8 -13 -6 -11 -5 -9 -3 -6 0 -3 3 -1 6 1 9 3 12 3 15 4 17 4 19 4 20 3 20 2 20 2"
2026-05-28T14:37:40,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:40,RAW,Packet Size : 25
2026-05-28T14:37:40,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:40,RAW,Remote Port : 52924
2026-05-28T14:37:40,RAW,"Last UDP    : PING,27,1779950260.075519"
2026-05-28T14:37:40,RAW,"ACK Message : ACK,PING,27,1779950260.075519,RSSI=-49"
2026-05-28T14:37:40,RAW,beginPacket : 1
2026-05-28T14:37:40,RAW,endPacket   : 1
2026-05-28T14:37:40,RAW,===============================
2026-05-28T14:37:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:41,RAW,WiFi Status   : Connected
2026-05-28T14:37:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:41,RAW,RSSI          : -49 dBm
2026-05-28T14:37:41,RAW,UDP Count     : 48
2026-05-28T14:37:41,RAW,CSI Count     : 109
2026-05-28T14:37:41,RAW,"Last UDP      : PING,27,1779950260.075519"
2026-05-28T14:37:41,RAW,"Last ACK      : ACK,PING,27,1779950260.075519,RSSI=-49"
2026-05-28T14:37:41,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:41,RAW,====================================
2026-05-28T14:37:41,CSI,"CSI_DATA,110,375909,-48,6,256,0 0 -14 12 -13 10 -10 8 -7 6 -5 3 -2 0 0 -3 1 -6 2 -9 3 -13 3 -15 4 -17 3 -18 2 -19 2 -20 2 -19 1 -18 1 -15 1 -13 1 -10 1 -7 1 -4 0 0 -1 3 -2 6 -4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -2 5 -2 8 -2 12 -1 14 -1 17 0 19 1 20 2 20 2 20 3 18 2 16 1 13 1 10 1 7 1 3 1 0 1 -4 2 -8 3 -11 4 -14 6 -16 7 -18 10 -18 11 -18 11 -18 12"
2026-05-28T14:37:41,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:41,RAW,Packet Size : 25
2026-05-28T14:37:41,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:41,RAW,Remote Port : 52924
2026-05-28T14:37:41,RAW,"Last UDP    : PING,28,1779950261.108351"
2026-05-28T14:37:41,RAW,"ACK Message : ACK,PING,28,1779950261.108351,RSSI=-48"
2026-05-28T14:37:41,RAW,beginPacket : 1
2026-05-28T14:37:41,RAW,endPacket   : 1
2026-05-28T14:37:41,RAW,===============================
2026-05-28T14:37:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:42,RAW,WiFi Status   : Connected
2026-05-28T14:37:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:42,RAW,RSSI          : -48 dBm
2026-05-28T14:37:42,RAW,UDP Count     : 49
2026-05-28T14:37:42,RAW,CSI Count     : 110
2026-05-28T14:37:42,RAW,"Last UDP      : PING,28,1779950261.108351"
2026-05-28T14:37:42,RAW,"Last ACK      : ACK,PING,28,1779950261.108351,RSSI=-48"
2026-05-28T14:37:42,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:42,RAW,====================================
2026-05-28T14:37:42,CSI,"CSI_DATA,111,377043,-48,6,256,0 0 6 19 5 16 4 12 2 8 0 3 -2 -1 -5 -4 -8 -7 -11 -10 -13 -12 -16 -13 -18 -13 -18 -13 -19 -12 -18 -12 -17 -10 -15 -10 -12 -8 -9 -6 -5 -4 -1 -2 2 2 5 4 8 7 10 10 10 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 5 -1 0 -1 -4 1 -9 2 -12 4 -16 6 -19 8 -21 9 -22 9 -22 9 -21 8 -20 7 -17 5 -14 4 -11 3 -6 1 -2 1 2 0 7 1 10 2 15 2 18 4 21 5 23 6 23 7 23"
2026-05-28T14:37:42,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:42,RAW,Packet Size : 26
2026-05-28T14:37:42,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:42,RAW,Remote Port : 52924
2026-05-28T14:37:42,RAW,"Last UDP    : PING,29,1779950262.2302551"
2026-05-28T14:37:42,RAW,"ACK Message : ACK,PING,29,1779950262.2302551,RSSI=-48"
2026-05-28T14:37:42,RAW,beginPacket : 1
2026-05-28T14:37:42,RAW,endPacket   : 1
2026-05-28T14:37:42,RAW,===============================
2026-05-28T14:37:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:43,RAW,WiFi Status   : Connected
2026-05-28T14:37:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:43,RAW,RSSI          : -48 dBm
2026-05-28T14:37:43,RAW,UDP Count     : 50
2026-05-28T14:37:43,RAW,CSI Count     : 111
2026-05-28T14:37:43,RAW,"Last UDP      : PING,29,1779950262.2302551"
2026-05-28T14:37:43,RAW,"Last ACK      : ACK,PING,29,1779950262.2302551,RSSI=-48"
2026-05-28T14:37:43,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:43,RAW,====================================
2026-05-28T14:37:43,CSI,"CSI_DATA,112,378162,-48,6,256,0 0 -10 -17 -9 -16 -7 -11 -4 -8 -2 -4 0 -1 3 3 6 6 9 8 12 10 14 11 15 11 17 11 17 11 18 11 16 10 14 9 12 7 9 6 6 4 2 1 0 -1 -3 -4 -5 -7 -7 -10 -7 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 1 2 1 7 1 10 1 14 0 18 -1 20 -1 22 -2 22 -3 22 -3 21 -3 19 -2 15 -1 12 -1 9 -2 4 -1 0 -2 -5 -3 -9 -4 -13 -5 -16 -6 -19 -8 -21 -9 -23 -10 -22 -10 -22"
2026-05-28T14:37:43,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:43,RAW,Packet Size : 26
2026-05-28T14:37:43,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:43,RAW,Remote Port : 52924
2026-05-28T14:37:43,RAW,"Last UDP    : PING,30,1779950263.3666098"
2026-05-28T14:37:43,RAW,"ACK Message : ACK,PING,30,1779950263.3666098,RSSI=-45"
2026-05-28T14:37:43,RAW,beginPacket : 1
2026-05-28T14:37:43,RAW,endPacket   : 1
2026-05-28T14:37:43,RAW,===============================
2026-05-28T14:37:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:44,RAW,WiFi Status   : Connected
2026-05-28T14:37:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:44,RAW,RSSI          : -45 dBm
2026-05-28T14:37:44,RAW,UDP Count     : 51
2026-05-28T14:37:44,RAW,CSI Count     : 112
2026-05-28T14:37:44,RAW,"Last UDP      : PING,30,1779950263.3666098"
2026-05-28T14:37:44,RAW,"Last ACK      : ACK,PING,30,1779950263.3666098,RSSI=-45"
2026-05-28T14:37:44,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:37:44,RAW,====================================
2026-05-28T14:37:44,CSI,"CSI_DATA,113,379185,-48,6,128,0 0 8 20 7 22 5 14 6 12 1 5 0 2 -4 -2 -8 -4 -11 -6 -16 -10 -17 -10 -18 -12 -18 -10 -17 -6 -21 -9 -15 -6 -18 -6 -12 -5 -11 -4 -7 -3 -3 -3 1 -2 5 0 8 3 9 4 10 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 3 -2 0 1 -3 2 -5 6 -9 8 -10 10 -14 11 -15 11 -15 14 -17 14 -15 13 -14 10 -14 8 -12 4 -9 4 -8 2 -3 0 0 -1 5 0 10 1 15 2 18 2 26 1 27 3 26 4 25"
2026-05-28T14:37:44,CSI,"CSI_DATA,114,379290,-48,6,256,0 0 -20 2 -17 2 -13 2 -9 1 -6 0 -2 -1 2 -3 5 -5 9 -7 11 -9 13 -10 15 -11 15 -12 15 -14 14 -14 13 -13 12 -12 10 -10 8 -8 6 -5 3 -3 0 -1 -3 1 -6 3 -10 4 -12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -1 1 0 6 1 9 3 13 5 15 7 17 8 19 10 19 10 19 11 18 11 15 9 13 8 11 6 8 4 4 2 0 1 -4 0 -7 -1 -11 -2 -15 -2 -18 -2 -21 -1 -23 -1 -23 0 -23 1"
2026-05-28T14:37:44,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:44,RAW,Packet Size : 25
2026-05-28T14:37:44,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:44,RAW,Remote Port : 52924
2026-05-28T14:37:44,RAW,"Last UDP    : PING,31,1779950264.484769"
2026-05-28T14:37:44,RAW,"ACK Message : ACK,PING,31,1779950264.484769,RSSI=-51"
2026-05-28T14:37:44,RAW,beginPacket : 1
2026-05-28T14:37:44,RAW,endPacket   : 1
2026-05-28T14:37:44,RAW,===============================
2026-05-28T14:37:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:45,RAW,WiFi Status   : Connected
2026-05-28T14:37:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:45,RAW,RSSI          : -51 dBm
2026-05-28T14:37:45,RAW,UDP Count     : 52
2026-05-28T14:37:45,RAW,CSI Count     : 114
2026-05-28T14:37:45,RAW,"Last UDP      : PING,31,1779950264.484769"
2026-05-28T14:37:45,RAW,"Last ACK      : ACK,PING,31,1779950264.484769,RSSI=-51"
2026-05-28T14:37:45,RAW,Last UDP RSSI : -51 dBm
2026-05-28T14:37:45,RAW,====================================
2026-05-28T14:37:45,CSI,"CSI_DATA,115,380414,-44,6,256,0 0 7 16 7 13 5 10 3 7 1 4 -2 1 -5 -1 -8 -3 -11 -3 -14 -4 -17 -4 -18 -3 -19 -2 -20 -1 -19 0 -18 1 -16 1 -14 1 -11 0 -8 0 -4 -1 -1 -2 2 -2 5 -3 9 -3 11 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -1 0 -5 3 -7 6 -10 9 -12 12 -13 14 -14 15 -15 16 -16 15 -15 15 -14 13 -13 11 -11 9 -9 6 -6 4 -3 2 1 1 4 1 8 1 12 1 15 3 18 3 20 4 21 6 21 7 21"
2026-05-28T14:37:45,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:45,RAW,Packet Size : 25
2026-05-28T14:37:45,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:45,RAW,Remote Port : 52924
2026-05-28T14:37:45,RAW,"Last UDP    : PING,32,1779950265.612323"
2026-05-28T14:37:45,RAW,"ACK Message : ACK,PING,32,1779950265.612323,RSSI=-46"
2026-05-28T14:37:45,RAW,beginPacket : 1
2026-05-28T14:37:45,RAW,endPacket   : 1
2026-05-28T14:37:45,RAW,===============================
2026-05-28T14:37:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:46,RAW,WiFi Status   : Connected
2026-05-28T14:37:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:46,RAW,RSSI          : -46 dBm
2026-05-28T14:37:46,RAW,UDP Count     : 53
2026-05-28T14:37:46,RAW,CSI Count     : 115
2026-05-28T14:37:46,RAW,"Last UDP      : PING,32,1779950265.612323"
2026-05-28T14:37:46,RAW,"Last ACK      : ACK,PING,32,1779950265.612323,RSSI=-46"
2026-05-28T14:37:46,RAW,Last UDP RSSI : -46 dBm
2026-05-28T14:37:46,RAW,====================================
2026-05-28T14:37:46,CSI,"CSI_DATA,116,381438,-47,6,256,0 0 -14 -13 -11 -11 -9 -9 -5 -6 -3 -3 0 0 4 2 7 5 10 5 13 7 15 7 17 7 19 8 19 7 18 6 17 6 15 5 12 4 9 3 7 2 3 0 0 -2 -3 -4 -6 -6 -8 -8 -9 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -2 2 1 3 5 5 8 5 12 5 15 5 17 5 19 5 20 4 20 3 19 3 16 2 14 2 11 1 7 0 4 -2 0 -3 -4 -5 -7 -7 -11 -10 -13 -11 -16 -13 -17 -14 -17 -15 -18 -14 -17"
2026-05-28T14:37:46,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:46,RAW,Packet Size : 25
2026-05-28T14:37:46,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:46,RAW,Remote Port : 52924
2026-05-28T14:37:46,RAW,"Last UDP    : PING,33,1779950266.734642"
2026-05-28T14:37:46,RAW,"ACK Message : ACK,PING,33,1779950266.734642,RSSI=-48"
2026-05-28T14:37:46,RAW,beginPacket : 1
2026-05-28T14:37:46,RAW,endPacket   : 1
2026-05-28T14:37:46,RAW,===============================
2026-05-28T14:37:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:47,RAW,WiFi Status   : Connected
2026-05-28T14:37:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:47,RAW,RSSI          : -48 dBm
2026-05-28T14:37:47,RAW,UDP Count     : 54
2026-05-28T14:37:47,RAW,CSI Count     : 116
2026-05-28T14:37:47,RAW,"Last UDP      : PING,33,1779950266.734642"
2026-05-28T14:37:47,RAW,"Last ACK      : ACK,PING,33,1779950266.734642,RSSI=-48"
2026-05-28T14:37:47,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:47,RAW,====================================
2026-05-28T14:37:47,CSI,"CSI_DATA,117,382467,-49,6,256,0 0 -17 -8 -14 -6 -11 -6 -8 -5 -5 -5 -2 -5 1 -7 3 -8 5 -11 5 -13 6 -15 5 -17 5 -18 3 -18 2 -19 1 -17 0 -17 0 -14 0 -12 0 -9 1 -6 2 -3 3 -1 4 2 5 5 6 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 4 -4 5 -8 7 -11 7 -13 8 -14 9 -16 10 -17 10 -17 10 -17 10 -15 9 -13 9 -11 8 -9 6 -7 3 -7 0 -6 -3 -6 -6 -7 -9 -7 -11 -11 -13 -12 -14 -14 -15 -16 -15 -18 -14 -18 -11"
2026-05-28T14:37:47,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:47,RAW,Packet Size : 25
2026-05-28T14:37:47,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:47,RAW,Remote Port : 52924
2026-05-28T14:37:47,RAW,"Last UDP    : PING,34,1779950267.756354"
2026-05-28T14:37:47,RAW,"ACK Message : ACK,PING,34,1779950267.756354,RSSI=-48"
2026-05-28T14:37:47,RAW,beginPacket : 1
2026-05-28T14:37:47,RAW,endPacket   : 1
2026-05-28T14:37:47,RAW,===============================
2026-05-28T14:37:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:48,RAW,WiFi Status   : Connected
2026-05-28T14:37:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:48,RAW,RSSI          : -48 dBm
2026-05-28T14:37:48,RAW,UDP Count     : 55
2026-05-28T14:37:48,RAW,CSI Count     : 117
2026-05-28T14:37:48,RAW,"Last UDP      : PING,34,1779950267.756354"
2026-05-28T14:37:48,RAW,"Last ACK      : ACK,PING,34,1779950267.756354,RSSI=-48"
2026-05-28T14:37:48,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:48,RAW,====================================
2026-05-28T14:37:48,CSI,"CSI_DATA,118,383588,-49,6,256,0 0 18 5 15 4 12 2 8 2 3 1 -1 2 -5 4 -8 5 -11 6 -13 9 -15 10 -16 11 -16 13 -15 14 -14 14 -13 13 -11 12 -10 10 -7 8 -5 4 -3 1 -1 -2 1 -5 4 -8 7 -9 10 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 0 -4 -3 -5 -7 -4 -11 -4 -15 -4 -18 -4 -20 -4 -22 -4 -22 -4 -22 -3 -20 -3 -18 -3 -15 -3 -12 -2 -9 0 -5 2 -2 5 1 7 4 11 6 13 8 17 8 19 9 21 10 21 9 21 7"
2026-05-28T14:37:48,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:48,RAW,Packet Size : 25
2026-05-28T14:37:48,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:48,RAW,Remote Port : 52924
2026-05-28T14:37:48,RAW,"Last UDP    : PING,35,1779950268.780677"
2026-05-28T14:37:48,RAW,"ACK Message : ACK,PING,35,1779950268.780677,RSSI=-49"
2026-05-28T14:37:48,RAW,beginPacket : 1
2026-05-28T14:37:48,RAW,endPacket   : 1
2026-05-28T14:37:48,RAW,===============================
2026-05-28T14:37:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:49,RAW,WiFi Status   : Connected
2026-05-28T14:37:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:49,RAW,RSSI          : -49 dBm
2026-05-28T14:37:49,RAW,UDP Count     : 56
2026-05-28T14:37:49,RAW,CSI Count     : 118
2026-05-28T14:37:49,RAW,"Last UDP      : PING,35,1779950268.780677"
2026-05-28T14:37:49,RAW,"Last ACK      : ACK,PING,35,1779950268.780677,RSSI=-49"
2026-05-28T14:37:49,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:49,RAW,====================================
2026-05-28T14:37:49,CSI,"CSI_DATA,119,384100,-44,6,128,0 0 -5 20 -4 17 -3 13 -3 9 -4 5 -5 1 -6 -2 -8 -5 -10 -7 -12 -9 -14 -10 -15 -10 -16 -9 -17 -8 -17 -7 -16 -6 -14 -5 -13 -4 -10 -4 -7 -4 -5 -3 -2 -2 1 -2 4 -2 6 -1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -3 5 -3 8 -2 11 -1 14 0 16 1 17 2 18 2 18 2 18 2 17 2 15 2 13 1 10 1 7 2 3 3 0 4 -3 6 -6 9 -8 12 -10 15 -11 18 -11 21 -11 22 -10 23 -8 23"
2026-05-28T14:37:50,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:50,RAW,Packet Size : 26
2026-05-28T14:37:50,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:50,RAW,Remote Port : 52924
2026-05-28T14:37:50,RAW,"Last UDP    : PING,36,1779950269.9077241"
2026-05-28T14:37:50,RAW,"ACK Message : ACK,PING,36,1779950269.9077241,RSSI=-49"
2026-05-28T14:37:50,RAW,beginPacket : 1
2026-05-28T14:37:50,RAW,endPacket   : 1
2026-05-28T14:37:50,RAW,===============================
2026-05-28T14:37:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:50,RAW,WiFi Status   : Connected
2026-05-28T14:37:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:50,RAW,RSSI          : -49 dBm
2026-05-28T14:37:50,RAW,UDP Count     : 57
2026-05-28T14:37:50,RAW,CSI Count     : 119
2026-05-28T14:37:50,RAW,"Last UDP      : PING,36,1779950269.9077241"
2026-05-28T14:37:50,RAW,"Last ACK      : ACK,PING,36,1779950269.9077241,RSSI=-49"
2026-05-28T14:37:50,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:50,RAW,====================================
2026-05-28T14:37:50,CSI,"CSI_DATA,120,385533,-44,6,128,0 0 -7 19 -5 11 -6 13 -4 7 -6 4 -7 -1 -8 -4 -9 -6 -11 -8 -12 -6 -16 -8 -17 -7 -17 -6 -20 -6 -14 -4 -18 -5 -12 -2 -14 -3 -9 -2 -6 -2 -3 -3 0 -3 1 -3 4 -4 6 -4 9 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -2 7 1 7 2 11 6 9 5 17 10 15 10 15 10 14 10 12 6 15 8 13 6 11 6 8 4 6 5 1 4 -2 6 -4 5 -10 11 -13 11 -13 14 -15 15 -11 16 -13 22 -11 21 -11 24"
2026-05-28T14:37:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:51,RAW,WiFi Status   : Connected
2026-05-28T14:37:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:51,RAW,RSSI          : -46 dBm
2026-05-28T14:37:51,RAW,UDP Count     : 57
2026-05-28T14:37:51,RAW,CSI Count     : 120
2026-05-28T14:37:51,RAW,"Last UDP      : PING,36,1779950269.9077241"
2026-05-28T14:37:51,RAW,"Last ACK      : ACK,PING,36,1779950269.9077241,RSSI=-49"
2026-05-28T14:37:51,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:51,RAW,====================================
2026-05-28T14:37:51,CSI,"CSI_DATA,121,385841,-48,6,256,0 0 0 19 1 15 0 12 0 8 -2 4 -4 0 -6 -3 -9 -6 -12 -7 -14 -8 -17 -8 -18 -8 -20 -8 -20 -6 -19 -5 -19 -5 -17 -4 -14 -3 -10 -3 -7 -3 -3 -2 1 -2 5 -2 8 -1 11 0 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -3 2 -4 6 -5 10 -5 13 -6 17 -5 19 -6 21 -6 21 -6 20 -6 19 -6 17 -5 14 -5 11 -4 8 -2 5 0 1 3 -1 5 -3 8 -4 12 -5 15 -5 18 -5 20 -4 22 -3 23 -1 23"
2026-05-28T14:37:51,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:51,RAW,Packet Size : 25
2026-05-28T14:37:51,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:51,RAW,Remote Port : 52924
2026-05-28T14:37:51,RAW,"Last UDP    : PING,37,1779950271.038316"
2026-05-28T14:37:51,RAW,"ACK Message : ACK,PING,37,1779950271.038316,RSSI=-48"
2026-05-28T14:37:51,RAW,beginPacket : 1
2026-05-28T14:37:51,RAW,endPacket   : 1
2026-05-28T14:37:51,RAW,===============================
2026-05-28T14:37:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:52,RAW,WiFi Status   : Connected
2026-05-28T14:37:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:52,RAW,RSSI          : -48 dBm
2026-05-28T14:37:52,RAW,UDP Count     : 58
2026-05-28T14:37:52,RAW,CSI Count     : 121
2026-05-28T14:37:52,RAW,"Last UDP      : PING,37,1779950271.038316"
2026-05-28T14:37:52,RAW,"Last ACK      : ACK,PING,37,1779950271.038316,RSSI=-48"
2026-05-28T14:37:52,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:52,RAW,====================================
2026-05-28T14:37:52,CSI,"CSI_DATA,122,386968,-48,6,256,0 0 13 10 11 8 9 6 5 4 2 2 -3 1 -7 0 -11 0 -14 1 -16 1 -18 2 -20 4 -20 5 -20 6 -19 7 -18 6 -15 6 -13 5 -10 4 -6 2 -3 0 0 -1 4 -3 8 -4 10 -5 13 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 1 -3 -4 -2 -8 -1 -11 0 -15 2 -18 3 -20 3 -21 3 -22 4 -21 4 -20 3 -18 3 -15 2 -12 2 -8 2 -4 2 -1 4 4 5 6 7 10 9 12 11 14 13 15 15 16 15 15 16 15"
2026-05-28T14:37:52,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:52,RAW,Packet Size : 26
2026-05-28T14:37:52,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:52,RAW,Remote Port : 52924
2026-05-28T14:37:52,RAW,"Last UDP    : PING,38,1779950272.1667562"
2026-05-28T14:37:52,RAW,"ACK Message : ACK,PING,38,1779950272.1667562,RSSI=-49"
2026-05-28T14:37:52,RAW,beginPacket : 1
2026-05-28T14:37:52,RAW,endPacket   : 1
2026-05-28T14:37:52,RAW,===============================
