timestamp,type,raw_line
2026-05-28T14:40:38,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:38,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:38,RAW,====================================
2026-05-28T14:40:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:39,RAW,WiFi Status   : Connected
2026-05-28T14:40:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:39,RAW,RSSI          : -93 dBm
2026-05-28T14:40:39,RAW,UDP Count     : 121
2026-05-28T14:40:39,RAW,CSI Count     : 210
2026-05-28T14:40:39,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:39,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:39,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:39,RAW,====================================
2026-05-28T14:40:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:40,RAW,WiFi Status   : Connected
2026-05-28T14:40:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:40,RAW,RSSI          : -88 dBm
2026-05-28T14:40:40,RAW,UDP Count     : 121
2026-05-28T14:40:40,RAW,CSI Count     : 210
2026-05-28T14:40:40,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:40,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:40,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:40,RAW,====================================
2026-05-28T14:40:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:41,RAW,WiFi Status   : Connected
2026-05-28T14:40:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:41,RAW,RSSI          : -88 dBm
2026-05-28T14:40:41,RAW,UDP Count     : 121
2026-05-28T14:40:41,RAW,CSI Count     : 210
2026-05-28T14:40:41,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:41,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:41,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:41,RAW,====================================
2026-05-28T14:40:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:42,RAW,WiFi Status   : Connected
2026-05-28T14:40:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:42,RAW,RSSI          : -92 dBm
2026-05-28T14:40:42,RAW,UDP Count     : 121
2026-05-28T14:40:42,RAW,CSI Count     : 210
2026-05-28T14:40:42,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:42,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:42,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:42,RAW,====================================
2026-05-28T14:40:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:43,RAW,WiFi Status   : Connected
2026-05-28T14:40:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:43,RAW,RSSI          : -92 dBm
2026-05-28T14:40:43,RAW,UDP Count     : 121
2026-05-28T14:40:43,RAW,CSI Count     : 210
2026-05-28T14:40:43,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:43,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:43,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:43,RAW,====================================
2026-05-28T14:40:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:44,RAW,WiFi Status   : Connected
2026-05-28T14:40:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:44,RAW,RSSI          : -92 dBm
2026-05-28T14:40:44,RAW,UDP Count     : 121
2026-05-28T14:40:44,RAW,CSI Count     : 210
2026-05-28T14:40:44,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:44,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:44,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:44,RAW,====================================
2026-05-28T14:40:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:45,RAW,WiFi Status   : Connected
2026-05-28T14:40:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:45,RAW,RSSI          : -92 dBm
2026-05-28T14:40:45,RAW,UDP Count     : 121
2026-05-28T14:40:45,RAW,CSI Count     : 210
2026-05-28T14:40:45,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:45,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:45,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:45,RAW,====================================
2026-05-28T14:40:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:46,RAW,WiFi Status   : Connected
2026-05-28T14:40:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:46,RAW,RSSI          : -92 dBm
2026-05-28T14:40:46,RAW,UDP Count     : 121
2026-05-28T14:40:46,RAW,CSI Count     : 210
2026-05-28T14:40:46,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:46,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:46,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:46,RAW,====================================
2026-05-28T14:40:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:47,RAW,WiFi Status   : Connected
2026-05-28T14:40:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:47,RAW,RSSI          : -92 dBm
2026-05-28T14:40:47,RAW,UDP Count     : 121
2026-05-28T14:40:47,RAW,CSI Count     : 210
2026-05-28T14:40:47,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:47,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:47,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:47,RAW,====================================
2026-05-28T14:40:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:48,RAW,WiFi Status   : Connected
2026-05-28T14:40:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:48,RAW,RSSI          : -92 dBm
2026-05-28T14:40:48,RAW,UDP Count     : 121
2026-05-28T14:40:48,RAW,CSI Count     : 210
2026-05-28T14:40:48,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:48,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:48,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:48,RAW,====================================
2026-05-28T14:40:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:49,RAW,WiFi Status   : Connected
2026-05-28T14:40:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:49,RAW,RSSI          : -92 dBm
2026-05-28T14:40:49,RAW,UDP Count     : 121
2026-05-28T14:40:49,RAW,CSI Count     : 210
2026-05-28T14:40:49,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:40:49,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:40:49,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:40:49,RAW,====================================
2026-05-28T14:40:50,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:40:50,CSI,"CSI_DATA,211,565421,-69,6,128,0 0 14 -4 15 -6 14 -4 11 -5 10 -5 11 -6 10 -6 9 -5 7 -4 5 -5 6 -7 4 -8 5 -9 3 -8 4 -8 3 -9 3 -10 5 -8 6 -9 6 -9 6 -7 7 -8 6 -7 6 -6 7 -6 7 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -9 9 -6 8 -8 9 -6 10 -6 11 -5 13 -4 13 -3 14 -1 16 0 12 -2 14 1 11 0 12 -2 14 -1 13 -3 13 -3 12 -4 13 -3 14 -7 15 -6 15 -5 12 -4 16 -6 16 -5 15 -8"
2026-05-28T14:40:51,RAW,".CSI_DATA,212,566295,-69,8,128,0 0 -6 16 -7 15 -7 13 -6 13 -5 9 -4 7 -2 5 0 3 2 1 4 -1 8 -1 9 -4 12 -4 14 -3 15 -2 16 -1 16 0 16 1 15 1 13 2 12 2 9 2 8 2 6 1 4 0 3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -7 -7 -12 -8 -14 -7 -17 -6 -17 -5 -19 -5 -18 -4 -16 -3 -16 -4 -14 -5 -13 -5 -10 -6 -8 -6 -5 -6 -4 -7 -3 -7 -1 -8 0 -7 2 -6 5 -5 6 -5 8 -5 10 -5 12 -5 14 -5 15"
2026-05-28T14:40:51,RAW,".CSI_DATA,213,566522,-85,10,128,0 0 19 15 18 11 11 10 10 6 4 5 1 5 0 2 -6 2 -10 2 -9 0 -12 1 -10 -4 -14 -1 -14 -7 -10 -5 -6 -4 -6 -6 -5 -5 -2 -6 3 -5 3 -7 11 -4 5 -5 7 -6 6 -6 6 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -16 13 -13 6 -16 8 -12 6 -14 4 -11 -1 -10 -4 -13 -7 -8 -12 -3 -10 -12 -16 -3 -14 -3 -13 -2 -11 1 -17 -2 -10 2 -5 3 -4 2 1 0 6 7 7 6 13 4 17 5 22 8 16 11"
2026-05-28T14:40:51,CSI,"CSI_DATA,214,566640,-74,11,128,0 0 -1 4 1 5 5 2 6 1 8 0 10 0 11 -1 11 1 12 0 11 1 10 3 8 3 6 4 3 4 1 3 -2 3 -4 3 -7 1 -9 1 -12 -2 -11 -6 -14 -7 -14 -11 -9 -14 -9 -14 -6 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 -8 -18 -7 -21 -8 -21 -9 -19 -8 -16 -7 -17 -6 -15 -4 -14 -3 -15 0 -13 2 -12 2 -10 5 -9 7 -8 10 -8 11 -6 12 -6 13 -6 15 -5 16 -6 16 -6 17 -4 13 -6 14 -5 13 -3 10"
2026-05-28T14:40:53,RAW,"..CSI_DATA,215,567859,-87,6,128,0 0 -12 10 -13 16 -10 11 -14 11 -11 5 -13 11 -10 4 -12 6 -9 15 -9 7 -6 8 -6 8 -7 3 -3 6 -7 6 -1 4 -6 3 -5 9 -4 9 -1 7 -5 6 -3 7 -6 9 -8 5 2 6 -8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 10 -10 9 -8 3 -13 8 -11 6 -6 5 -10 6 -9 6 -16 4 -14 10 -10 5 -13 8 -9 4 -13 8 -9 11 -14 8 -13 11 -13 11 -11 16 -15 14 -14 6 -13 9 -10 16 -14 5 -13 7 -14 12"
2026-05-28T14:40:53,RAW,".CSI_DATA,216,567874,-75,6,128,0 0 -13 -11 -12 -9 -12 -9 -11 -8 -13 -7 -12 -6 -11 -5 -15 -5 -15 -4 -12 -3 -13 -1 -14 -2 -13 -2 -14 1 -15 1 -16 1 -18 2 -18 -1 -19 -3 -18 -3 -16 -5 -15 -5 -15 -6 -12 -5 -12 -7 -11 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -10 -5 -11 -7 -11 -5 -11 -6 -13 -5 -13 -4 -15 -4 -14 -3 -15 -2 -16 0 -13 -1 -13 -1 -13 -2 -13 -2 -12 -3 -12 -5 -11 -6 -11 -6 -12 -7 -10 -9 -11 -8 -11 -9 -9 -10 -10 -11 -10 -11 -9"
2026-05-28T14:40:53,RAW,".CSI_DATA,217,568650,-69,8,128,0 0 3 -18 5 -17 4 -16 4 -13 3 -11 3 -8 0 -5 0 -4 -4 -1 -6 1 -9 3 -10 5 -11 4 -13 5 -14 5 -16 3 -17 3 -17 2 -17 2 -15 0 -14 0 -11 -1 -10 -1 -8 -1 -6 0 -5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 7 5 11 6 15 6 17 6 19 3 19 3 20 2 18 2 17 2 16 3 13 3 11 4 8 6 6 5 3 7 1 6 0 6 -2 6 -4 5 -6 4 -8 4 -10 3 -13 3 -15 3 -17 3 -18"
2026-05-28T14:40:54,RAW,".CSI_DATA,218,568877,-86,10,128,0 0 -21 10 -18 7 -14 2 -12 9 -11 0 -7 -4 -3 -5 3 -7 5 -10 11 -7 12 -5 15 -4 14 -4 7 -3 10 2 5 5 4 3 -1 6 -2 7 -3 5 -10 3 -5 2 -7 3 -7 2 -9 1 -16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 -7 19 -8 24 -5 20 -4 22 -3 10 -11 6 -1 13 -14 0 -9 7 -11 1 -14 -1 -13 0 -18 -1 -15 -1 -15 -5 -10 -3 -9 -9 -10 -7 -6 -9 4 -8 0 -9 9 -14 14 -23 13 -22 18 -20 16"
2026-05-28T14:40:54,CSI,"CSI_DATA,219,568979,-85,10,128,0 0 -7 19 -11 18 -9 12 -6 8 -6 6 -7 -1 -4 -4 -2 -7 -4 -11 -2 -8 3 -9 2 -13 9 -12 5 -8 7 -6 5 -2 4 -1 0 2 3 1 -1 3 -1 5 1 9 0 7 -6 6 -4 6 -6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -15 10 -17 13 -18 10 -17 4 -18 8 -17 2 -12 4 -12 0 -11 -7 -9 -8 -14 -8 -13 -9 -12 -9 -7 -11 -8 -10 -2 -9 0 -11 1 -6 3 -6 8 -3 8 -3 12 -5 19 -2 21 -6 19 -5 23"
2026-05-28T14:40:54,CSI,"CSI_DATA,220,568995,-75,11,128,0 0 5 3 5 -1 2 -4 0 -6 -1 -7 -1 -10 -1 -11 -1 -12 1 -14 0 -11 2 -12 3 -10 4 -11 4 -7 5 -5 6 -1 4 0 4 2 2 6 2 9 -1 11 -3 13 -6 14 -9 12 -12 11 -10 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 14 -14 14 -13 16 -16 18 -14 17 -13 15 -11 15 -11 14 -10 15 -6 15 -6 12 -4 11 -1 12 1 10 5 9 9 9 9 7 11 7 14 7 16 8 17 7 17 9 14 8 15 8 14 8 11 7"
2026-05-28T14:40:54,CSI,"CSI_DATA,221,569097,-75,11,128,0 0 -4 -4 -4 -2 -3 2 -4 4 -4 6 -4 8 -4 10 -4 11 -6 10 -7 9 -7 8 -6 8 -6 5 -6 4 -6 0 -2 1 -5 -3 -3 -6 -2 -8 0 -10 2 -11 6 -12 8 -13 11 -9 11 -6 13 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 -9 16 -10 18 -12 18 -12 17 -13 16 -10 15 -11 12 -11 12 -9 9 -11 7 -12 5 -10 2 -10 0 -12 -3 -11 -6 -11 -8 -12 -10 -11 -11 -13 -13 -14 -13 -13 -12 -14 -12 -12 -11 -13 -9 -12 -8 -10"
2026-05-28T14:40:55,RAW,"..CSI_DATA,222,570230,-75,6,128,0 0 -11 -8 -10 -10 -9 -10 -9 -7 -10 -6 -11 -7 -10 -6 -10 -5 -12 -4 -11 -1 -12 -2 -13 -2 -12 -2 -14 -1 -14 -2 -14 -2 -15 -1 -16 -1 -17 -3 -15 -4 -14 -6 -13 -6 -12 -7 -10 -7 -10 -6 -10 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -11 -4 -11 -3 -11 -2 -10 -2 -12 -2 -12 -1 -13 0 -14 2 -14 1 -14 1 -12 2 -12 1 -13 0 -11 -2 -12 -2 -13 -3 -10 -4 -11 -3 -9 -4 -10 -8 -9 -7 -9 -8 -8 -7 -8 -9 -9 -9 -8"
2026-05-28T14:40:56,RAW,"..CSI_DATA,223,571000,-82,7,128,0 0 0 -5 0 -9 -2 -7 3 -10 1 -7 -2 -6 -3 -4 -5 -3 -5 0 -2 -3 -3 -5 -5 -1 -7 -1 -5 -2 -7 2 -7 1 -3 2 -6 2 -8 6 -5 4 -7 3 -6 2 -5 2 -6 2 -5 3 -7 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -15 13 -16 14 -14 17 -11 15 -13 16 -13 19 -10 16 -11 13 -11 17 -13 13 -10 15 -10 15 -7 11 -11 11 -9 12 -11 12 -10 10 -8 9 -8 9 -8 4 -10 6 -9 6 -10 5 -8 2 -8 5 -6"
2026-05-28T14:40:56,CSI,"CSI_DATA,224,571108,-68,8,128,0 0 12 -13 13 -13 11 -12 11 -9 9 -6 7 -5 4 -5 1 -2 -1 -2 -4 -2 -8 -3 -10 -3 -12 -4 -13 -6 -14 -7 -14 -10 -14 -10 -13 -11 -12 -12 -10 -11 -9 -11 -7 -10 -6 -8 -5 -7 -5 -5 -4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 1 11 1 14 2 16 1 17 -1 17 -1 17 -1 16 -2 16 0 15 0 13 1 11 2 11 3 8 4 7 6 5 5 3 6 2 6 -1 6 -3 6 -5 7 -8 7 -9 8 -12 10 -13 11 -15"
2026-05-28T14:40:56,CSI,"CSI_DATA,225,571335,-85,10,128,0 0 8 -20 5 -15 4 -8 10 -9 8 -7 5 0 5 2 2 6 2 11 -4 10 -4 11 -7 9 -7 10 -7 6 -5 2 -7 2 -7 -1 -7 -1 2 -10 -3 -9 2 -7 1 -8 5 -8 4 -10 5 -10 10 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 17 -3 16 -1 18 -3 19 -7 19 0 23 -1 17 3 14 1 13 2 13 6 9 8 13 9 4 10 5 12 1 7 1 6 -4 7 -8 5 -10 2 -10 3 -13 1 -18 3 -20 -1 -24 6 -22 0 -24"
2026-05-28T14:40:56,RAW,".CSI_DATA,226,571453,-74,11,128,0 0 -3 -5 -4 -2 -3 1 -2 4 -3 6 -3 9 -4 10 -3 10 -4 12 -5 13 -6 11 -7 9 -6 7 -8 4 -7 3 -6 0 -7 -4 -5 -5 -4 -8 -2 -10 0 -12 2 -14 5 -15 7 -13 10 -11 11 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 -2 19 -3 21 -4 21 -5 19 -6 17 -5 19 -6 16 -6 16 -7 14 -7 11 -6 8 -8 5 -11 2 -11 0 -11 -5 -11 -7 -13 -9 -12 -11 -14 -13 -16 -13 -16 -12 -15 -12 -14 -11 -14 -10 -13 -7 -11"
2026-05-28T14:40:58,RAW,"...CSI_DATA,227,573355,-85,7,128,0 0 4 -5 2 -5 0 -7 1 -7 -1 -6 -4 -8 -1 -3 1 -5 -4 -6 -3 -4 -3 -6 -6 -4 -5 0 -4 1 -8 -2 -5 -2 -5 -2 -9 1 -8 2 -9 2 -7 0 -5 2 -8 2 -6 5 -7 1 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 -6 18 -8 20 -6 19 -7 25 -5 18 -1 19 0 18 2 20 -3 19 1 15 -2 17 -3 13 -2 16 -2 13 -4 12 -4 10 -6 13 -4 14 -4 10 -4 7 -3 8 -4 5 -4 4 -6 6 -7 7 -5"
2026-05-28T14:40:58,RAW,".CSI_DATA,228,573463,-68,8,128,0 0 11 14 9 14 9 13 7 12 5 9 4 7 3 5 3 2 2 -1 2 -4 3 -8 3 -11 4 -11 6 -14 7 -15 9 -14 10 -14 10 -13 11 -12 11 -11 10 -9 9 -8 7 -6 5 -5 3 -4 1 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 1 -11 0 -15 0 -19 -2 -19 -2 -19 -4 -19 -5 -18 -6 -17 -5 -16 -4 -15 -4 -13 -2 -11 -1 -9 1 -8 2 -7 4 -5 4 -4 6 -1 6 0 7 2 8 4 9 6 10 9 10 10 12 10 12"
2026-05-28T14:40:58,CSI,"CSI_DATA,229,573568,-68,8,128,0 0 2 -19 4 -19 3 -17 3 -15 3 -11 2 -9 1 -7 0 -4 -4 -2 -5 0 -8 2 -10 2 -12 4 -14 4 -16 3 -18 2 -18 1 -17 1 -17 -1 -16 -2 -14 -2 -11 -3 -10 -2 -8 -2 -6 0 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 4 7 7 10 10 9 12 11 15 10 15 10 15 8 15 8 14 8 13 8 12 6 9 7 8 8 5 6 3 8 1 6 -1 6 -3 5 -4 4 -6 3 -8 3 -11 2 -12 1 -15 1 -16 1 -18"
2026-05-28T14:40:58,CSI,"CSI_DATA,230,573574,-68,8,128,0 0 -18 -1 -18 -2 -17 -2 -15 -2 -12 -2 -10 -2 -7 -1 -4 0 -1 2 1 5 3 7 4 8 5 10 5 12 5 14 5 15 4 16 3 16 2 15 0 14 -1 13 -2 11 -1 9 0 6 0 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -7 6 -9 8 -11 10 -13 12 -14 13 -14 14 -13 14 -12 13 -9 12 -10 10 -10 9 -9 6 -8 3 -8 2 -7 0 -9 -1 -7 -3 -7 -5 -6 -7 -4 -8 -3 -10 -2 -13 -1 -15 0 -17 0 -17 0"
2026-05-28T14:40:59,CSI,"CSI_DATA,231,573792,-85,10,128,0 0 12 -25 12 -20 11 -11 8 -11 13 -9 11 -4 4 7 2 6 1 12 -4 13 -5 15 -7 9 -10 9 -14 4 -11 6 -3 5 -6 1 -2 0 -7 -7 -4 -10 0 -11 2 -12 2 -16 6 -17 7 -10 -1 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 14 -17 13 -16 14 -18 15 -12 16 -10 8 -13 17 -5 15 2 10 0 17 5 17 4 16 8 15 9 12 6 13 12 7 9 5 6 0 11 -3 7 -7 3 -8 2 -22 3 -23 5 -31 9 -32 5 -31"
2026-05-28T14:40:59,RAW,".CSI_DATA,232,573910,-74,11,128,0 0 5 -1 3 -5 0 -5 -2 -4 -5 -6 -7 -9 -8 -8 -9 -9 -9 -10 -7 -10 -6 -11 -5 -10 -5 -9 -2 -8 1 -8 2 -6 3 -4 6 -1 6 1 7 4 6 7 8 9 5 11 3 13 0 13 -1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 17 -4 17 -4 20 -4 22 -3 20 -4 18 -5 19 -2 17 0 16 1 14 2 11 2 9 5 7 7 6 9 3 12 0 13 -1 15 -1 16 -2 18 -3 18 -4 18 -4 16 -4 17 -3 15 -3 10 -1"
2026-05-28T14:41:00,RAW,"..CSI_DATA,233,575127,-86,6,128,0 0 2 14 0 9 -1 12 1 10 -4 9 2 13 -7 15 2 8 -2 8 -1 13 -6 8 -1 9 -1 9 5 8 -4 2 1 7 2 3 0 5 1 10 0 10 -1 6 -4 3 1 4 -1 11 0 9 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 11 7 9 4 5 2 15 8 13 1 7 4 11 7 10 3 11 3 13 1 7 5 13 9 9 4 10 6 10 7 11 6 18 4 14 4 15 1 13 4 17 2 12 3 12 4 14 4 11 3 16"
2026-05-28T14:41:00,CSI,"CSI_DATA,234,575145,-68,6,128,0 0 -17 -3 -15 -2 -14 -3 -14 -1 -12 -1 -12 -1 -11 0 -10 1 -9 1 -8 2 -7 3 -7 4 -6 4 -5 4 -5 6 -5 6 -6 7 -6 7 -6 6 -6 6 -7 6 -7 6 -7 5 -7 4 -7 4 -8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 3 -12 1 -13 0 -13 0 -15 0 -15 -2 -16 -3 -17 -5 -16 -5 -15 -7 -14 -8 -14 -8 -14 -7 -14 -6 -14 -6 -15 -5 -14 -4 -15 -4 -15 -3 -16 -2 -16 -2 -17 -2 -17 -1 -18 -2 -18 -2 -17 -1"
2026-05-28T14:41:00,RAW,.
2026-05-28T14:41:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:41:00,RAW,WiFi Status   : Disconnected
2026-05-28T14:41:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:41:00,RAW,RSSI          : 0 dBm
2026-05-28T14:41:00,RAW,UDP Count     : 121
2026-05-28T14:41:00,RAW,CSI Count     : 234
2026-05-28T14:41:00,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:41:00,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:41:00,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:41:00,RAW,====================================
2026-05-28T14:41:00,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:41:00,CSI,"CSI_DATA,235,575452,-69,6,128,0 0 -17 -2 -15 -1 -14 -2 -13 -1 -12 0 -11 0 -11 0 -9 1 -9 2 -7 3 -7 3 -6 4 -6 4 -5 5 -4 5 -5 7 -5 7 -5 7 -5 7 -6 7 -6 7 -6 6 -6 5 -6 5 -7 5 -8 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 3 -12 2 -13 0 -13 0 -14 -1 -15 -2 -16 -3 -16 -4 -16 -6 -15 -6 -14 -7 -14 -7 -14 -7 -14 -6 -14 -5 -15 -5 -15 -4 -14 -4 -15 -3 -16 -2 -16 -1 -17 -1 -17 -1 -17 -1 -18 -2 -17 -1"
2026-05-28T14:41:01,RAW,".CSI_DATA,236,576120,-83,7,128,0 0 0 4 8 2 7 2 5 -1 3 1 3 1 2 0 4 0 4 0 9 1 3 -2 5 -1 5 -1 5 -1 6 -3 4 -3 0 -4 4 -6 4 -3 9 -8 5 -5 6 -6 4 -5 6 -6 1 -3 4 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 16 1 14 -2 19 0 17 7 18 -4 17 -3 22 -8 13 -6 16 -6 16 -3 16 -4 13 -3 13 -7 19 0 17 -3 7 -6 13 -2 9 2 12 1 10 5 11 0 6 -1 9 -2 6 3 3 3 7"
2026-05-28T14:41:01,CSI,"CSI_DATA,237,576228,-68,8,128,0 0 -6 18 -6 16 -6 15 -6 14 -5 10 -4 8 -3 6 -1 4 1 1 4 -2 6 -3 9 -5 10 -5 14 -6 14 -7 16 -5 17 -5 17 -4 16 -3 15 -2 14 0 12 0 10 -1 7 0 6 -2 4 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -6 -6 -10 -6 -14 -6 -17 -5 -18 -4 -19 -3 -19 -3 -18 -3 -18 -3 -16 -3 -15 -3 -12 -4 -10 -5 -8 -6 -6 -7 -4 -6 -2 -6 0 -6 2 -5 4 -5 6 -5 8 -5 11 -4 14 -4 15 -4 16"
2026-05-28T14:41:01,CSI,"CSI_DATA,238,576331,-69,8,128,0 0 -18 2 -18 1 -16 0 -14 0 -12 0 -9 -1 -7 0 -5 1 -2 1 2 3 4 5 6 6 7 8 8 10 8 11 8 15 9 15 8 15 6 14 5 14 4 12 3 10 3 9 2 7 3 5 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -7 6 -9 8 -12 11 -13 12 -13 14 -12 15 -11 14 -10 13 -10 12 -9 10 -9 8 -9 6 -8 4 -7 2 -7 -1 -7 -2 -7 -3 -6 -5 -5 -7 -3 -9 -2 -11 -1 -12 0 -14 1 -16 2 -17 2"
