timestamp,type,raw_line
2026-05-28T14:48:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:40,RAW,RSSI          : -82 dBm
2026-05-28T14:48:40,RAW,UDP Count     : 0
2026-05-28T14:48:40,RAW,CSI Count     : 45
2026-05-28T14:48:40,RAW,Last UDP      : None
2026-05-28T14:48:40,RAW,Last ACK      : None
2026-05-28T14:48:40,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:40,RAW,====================================
2026-05-28T14:48:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:41,RAW,WiFi Status   : Connected
2026-05-28T14:48:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:41,RAW,RSSI          : -86 dBm
2026-05-28T14:48:41,RAW,UDP Count     : 0
2026-05-28T14:48:41,RAW,CSI Count     : 45
2026-05-28T14:48:41,RAW,Last UDP      : None
2026-05-28T14:48:41,RAW,Last ACK      : None
2026-05-28T14:48:41,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:41,RAW,====================================
2026-05-28T14:48:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:42,RAW,WiFi Status   : Connected
2026-05-28T14:48:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:42,RAW,RSSI          : -85 dBm
2026-05-28T14:48:42,RAW,UDP Count     : 0
2026-05-28T14:48:42,RAW,CSI Count     : 45
2026-05-28T14:48:42,RAW,Last UDP      : None
2026-05-28T14:48:42,RAW,Last ACK      : None
2026-05-28T14:48:42,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:42,RAW,====================================
2026-05-28T14:48:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:43,RAW,WiFi Status   : Connected
2026-05-28T14:48:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:43,RAW,RSSI          : -77 dBm
2026-05-28T14:48:43,RAW,UDP Count     : 0
2026-05-28T14:48:43,RAW,CSI Count     : 45
2026-05-28T14:48:43,RAW,Last UDP      : None
2026-05-28T14:48:43,RAW,Last ACK      : None
2026-05-28T14:48:43,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:43,RAW,====================================
2026-05-28T14:48:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:44,RAW,WiFi Status   : Connected
2026-05-28T14:48:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:44,RAW,RSSI          : -73 dBm
2026-05-28T14:48:44,RAW,UDP Count     : 0
2026-05-28T14:48:44,RAW,CSI Count     : 45
2026-05-28T14:48:44,RAW,Last UDP      : None
2026-05-28T14:48:44,RAW,Last ACK      : None
2026-05-28T14:48:44,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:44,RAW,====================================
2026-05-28T14:48:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:45,RAW,WiFi Status   : Connected
2026-05-28T14:48:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:45,RAW,RSSI          : -82 dBm
2026-05-28T14:48:45,RAW,UDP Count     : 0
2026-05-28T14:48:45,RAW,CSI Count     : 45
2026-05-28T14:48:45,RAW,Last UDP      : None
2026-05-28T14:48:45,RAW,Last ACK      : None
2026-05-28T14:48:45,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:45,RAW,====================================
2026-05-28T14:48:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:46,RAW,WiFi Status   : Connected
2026-05-28T14:48:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:46,RAW,RSSI          : -81 dBm
2026-05-28T14:48:46,RAW,UDP Count     : 0
2026-05-28T14:48:46,RAW,CSI Count     : 45
2026-05-28T14:48:46,RAW,Last UDP      : None
2026-05-28T14:48:46,RAW,Last ACK      : None
2026-05-28T14:48:46,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:46,RAW,====================================
2026-05-28T14:48:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:47,RAW,WiFi Status   : Connected
2026-05-28T14:48:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:47,RAW,RSSI          : -83 dBm
2026-05-28T14:48:47,RAW,UDP Count     : 0
2026-05-28T14:48:47,RAW,CSI Count     : 45
2026-05-28T14:48:47,RAW,Last UDP      : None
2026-05-28T14:48:47,RAW,Last ACK      : None
2026-05-28T14:48:47,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:47,RAW,====================================
2026-05-28T14:48:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:48,RAW,WiFi Status   : Connected
2026-05-28T14:48:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:48,RAW,RSSI          : -83 dBm
2026-05-28T14:48:48,RAW,UDP Count     : 0
2026-05-28T14:48:48,RAW,CSI Count     : 45
2026-05-28T14:48:48,RAW,Last UDP      : None
2026-05-28T14:48:48,RAW,Last ACK      : None
2026-05-28T14:48:48,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:48,RAW,====================================
2026-05-28T14:48:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:49,RAW,WiFi Status   : Connected
2026-05-28T14:48:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:49,RAW,RSSI          : -77 dBm
2026-05-28T14:48:49,RAW,UDP Count     : 0
2026-05-28T14:48:49,RAW,CSI Count     : 45
2026-05-28T14:48:49,RAW,Last UDP      : None
2026-05-28T14:48:49,RAW,Last ACK      : None
2026-05-28T14:48:49,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:49,RAW,====================================
2026-05-28T14:48:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:50,RAW,WiFi Status   : Connected
2026-05-28T14:48:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:50,RAW,RSSI          : -85 dBm
2026-05-28T14:48:50,RAW,UDP Count     : 0
2026-05-28T14:48:50,RAW,CSI Count     : 45
2026-05-28T14:48:50,RAW,Last UDP      : None
2026-05-28T14:48:50,RAW,Last ACK      : None
2026-05-28T14:48:50,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:50,RAW,====================================
2026-05-28T14:48:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:51,RAW,WiFi Status   : Connected
2026-05-28T14:48:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:51,RAW,RSSI          : -80 dBm
2026-05-28T14:48:51,RAW,UDP Count     : 0
2026-05-28T14:48:51,RAW,CSI Count     : 45
2026-05-28T14:48:51,RAW,Last UDP      : None
2026-05-28T14:48:51,RAW,Last ACK      : None
2026-05-28T14:48:51,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:51,RAW,====================================
2026-05-28T14:48:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:52,RAW,WiFi Status   : Connected
2026-05-28T14:48:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:52,RAW,RSSI          : -80 dBm
2026-05-28T14:48:52,RAW,UDP Count     : 0
2026-05-28T14:48:52,RAW,CSI Count     : 45
2026-05-28T14:48:52,RAW,Last UDP      : None
2026-05-28T14:48:52,RAW,Last ACK      : None
2026-05-28T14:48:52,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:52,RAW,====================================
2026-05-28T14:48:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:53,RAW,WiFi Status   : Connected
2026-05-28T14:48:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:53,RAW,RSSI          : -76 dBm
2026-05-28T14:48:53,RAW,UDP Count     : 0
2026-05-28T14:48:53,RAW,CSI Count     : 45
2026-05-28T14:48:53,RAW,Last UDP      : None
2026-05-28T14:48:53,RAW,Last ACK      : None
2026-05-28T14:48:53,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:53,RAW,====================================
2026-05-28T14:48:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:54,RAW,WiFi Status   : Connected
2026-05-28T14:48:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:54,RAW,RSSI          : -84 dBm
2026-05-28T14:48:54,RAW,UDP Count     : 0
2026-05-28T14:48:54,RAW,CSI Count     : 45
2026-05-28T14:48:54,RAW,Last UDP      : None
2026-05-28T14:48:54,RAW,Last ACK      : None
2026-05-28T14:48:54,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:54,RAW,====================================
2026-05-28T14:48:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:55,RAW,WiFi Status   : Connected
2026-05-28T14:48:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:55,RAW,RSSI          : -82 dBm
2026-05-28T14:48:55,RAW,UDP Count     : 0
2026-05-28T14:48:55,RAW,CSI Count     : 45
2026-05-28T14:48:55,RAW,Last UDP      : None
2026-05-28T14:48:55,RAW,Last ACK      : None
2026-05-28T14:48:55,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:55,RAW,====================================
2026-05-28T14:48:56,CSI,"CSI_DATA,46,124619,-85,6,128,0 0 19 4 12 4 5 4 0 4 -4 3 -11 3 -10 3 -16 -1 -16 1 -14 1 -18 1 -17 1 -13 1 -10 1 -7 0 -3 0 0 -2 2 0 2 -2 4 0 0 -4 6 -5 4 -7 -2 -7 -1 -11 0 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 2 17 0 15 -3 14 -4 12 -6 8 -7 5 -10 1 -11 -1 -13 -8 -14 -9 -14 -11 -16 -13 -18 -15 -16 -14 -17 -15 -15 -8 -14 -3 -10 -3 -10 5 -6 10 -3 16 -4 20 -5 26 1 24 1 24 1"
2026-05-28T14:48:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:56,RAW,WiFi Status   : Connected
2026-05-28T14:48:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:56,RAW,RSSI          : -81 dBm
2026-05-28T14:48:56,RAW,UDP Count     : 0
2026-05-28T14:48:56,RAW,CSI Count     : 46
2026-05-28T14:48:56,RAW,Last UDP      : None
2026-05-28T14:48:56,RAW,Last ACK      : None
2026-05-28T14:48:56,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:56,RAW,====================================
2026-05-28T14:48:57,CSI,"CSI_DATA,47,125131,-81,6,128,0 0 -1 -19 2 -16 0 -14 -1 -6 -5 -2 -10 1 -12 2 -14 4 -17 1 -17 5 -17 5 -14 4 -13 3 -13 -1 -8 0 -9 -1 -6 0 -2 3 0 0 1 2 -1 5 1 4 2 2 3 2 3 3 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 12 10 15 8 12 7 15 9 10 9 11 5 11 9 8 10 10 12 4 13 0 14 1 20 -2 19 2 19 5 15 6 15 5 9 4 4 0 2 -3 -3 -8 -6 -15 -8 -17 -10 -19 -10 -25 -6 -24"
2026-05-28T14:48:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:57,RAW,WiFi Status   : Connected
2026-05-28T14:48:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:57,RAW,RSSI          : -84 dBm
2026-05-28T14:48:57,RAW,UDP Count     : 0
2026-05-28T14:48:57,RAW,CSI Count     : 47
2026-05-28T14:48:57,RAW,Last UDP      : None
2026-05-28T14:48:57,RAW,Last ACK      : None
2026-05-28T14:48:57,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:57,RAW,====================================
2026-05-28T14:48:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:58,RAW,WiFi Status   : Connected
2026-05-28T14:48:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:58,RAW,RSSI          : -78 dBm
2026-05-28T14:48:58,RAW,UDP Count     : 0
2026-05-28T14:48:58,RAW,CSI Count     : 47
2026-05-28T14:48:58,RAW,Last UDP      : None
2026-05-28T14:48:58,RAW,Last ACK      : None
2026-05-28T14:48:58,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:58,RAW,====================================
2026-05-28T14:48:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:48:59,RAW,WiFi Status   : Connected
2026-05-28T14:48:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:48:59,RAW,RSSI          : -77 dBm
2026-05-28T14:48:59,RAW,UDP Count     : 0
2026-05-28T14:48:59,RAW,CSI Count     : 47
2026-05-28T14:48:59,RAW,Last UDP      : None
2026-05-28T14:48:59,RAW,Last ACK      : None
2026-05-28T14:48:59,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:48:59,RAW,====================================
2026-05-28T14:49:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:00,RAW,WiFi Status   : Connected
2026-05-28T14:49:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:00,RAW,RSSI          : -86 dBm
2026-05-28T14:49:00,RAW,UDP Count     : 0
2026-05-28T14:49:00,RAW,CSI Count     : 47
2026-05-28T14:49:00,RAW,Last UDP      : None
2026-05-28T14:49:00,RAW,Last ACK      : None
2026-05-28T14:49:00,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:00,RAW,====================================
2026-05-28T14:49:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:01,RAW,WiFi Status   : Connected
2026-05-28T14:49:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:01,RAW,RSSI          : -88 dBm
2026-05-28T14:49:01,RAW,UDP Count     : 0
2026-05-28T14:49:01,RAW,CSI Count     : 47
2026-05-28T14:49:01,RAW,Last UDP      : None
2026-05-28T14:49:01,RAW,Last ACK      : None
2026-05-28T14:49:01,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:01,RAW,====================================
2026-05-28T14:49:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:02,RAW,WiFi Status   : Connected
2026-05-28T14:49:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:02,RAW,RSSI          : -88 dBm
2026-05-28T14:49:02,RAW,UDP Count     : 0
2026-05-28T14:49:02,RAW,CSI Count     : 47
2026-05-28T14:49:02,RAW,Last UDP      : None
2026-05-28T14:49:02,RAW,Last ACK      : None
2026-05-28T14:49:02,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:02,RAW,====================================
2026-05-28T14:49:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:03,RAW,WiFi Status   : Connected
2026-05-28T14:49:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:03,RAW,RSSI          : -89 dBm
2026-05-28T14:49:03,RAW,UDP Count     : 0
2026-05-28T14:49:03,RAW,CSI Count     : 47
2026-05-28T14:49:03,RAW,Last UDP      : None
2026-05-28T14:49:03,RAW,Last ACK      : None
2026-05-28T14:49:03,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:03,RAW,====================================
2026-05-28T14:49:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:04,RAW,WiFi Status   : Connected
2026-05-28T14:49:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:04,RAW,RSSI          : -88 dBm
2026-05-28T14:49:04,RAW,UDP Count     : 0
2026-05-28T14:49:04,RAW,CSI Count     : 47
2026-05-28T14:49:04,RAW,Last UDP      : None
2026-05-28T14:49:04,RAW,Last ACK      : None
2026-05-28T14:49:04,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:04,RAW,====================================
2026-05-28T14:49:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:05,RAW,WiFi Status   : Connected
2026-05-28T14:49:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:05,RAW,RSSI          : -81 dBm
2026-05-28T14:49:05,RAW,UDP Count     : 0
2026-05-28T14:49:05,RAW,CSI Count     : 47
2026-05-28T14:49:05,RAW,Last UDP      : None
2026-05-28T14:49:05,RAW,Last ACK      : None
2026-05-28T14:49:05,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:05,RAW,====================================
2026-05-28T14:49:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:06,RAW,WiFi Status   : Connected
2026-05-28T14:49:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:06,RAW,RSSI          : -81 dBm
2026-05-28T14:49:06,RAW,UDP Count     : 0
2026-05-28T14:49:06,RAW,CSI Count     : 47
2026-05-28T14:49:06,RAW,Last UDP      : None
2026-05-28T14:49:06,RAW,Last ACK      : None
2026-05-28T14:49:06,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:06,RAW,====================================
2026-05-28T14:49:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:07,RAW,WiFi Status   : Connected
2026-05-28T14:49:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:07,RAW,RSSI          : -81 dBm
2026-05-28T14:49:07,RAW,UDP Count     : 0
2026-05-28T14:49:07,RAW,CSI Count     : 47
2026-05-28T14:49:07,RAW,Last UDP      : None
2026-05-28T14:49:07,RAW,Last ACK      : None
2026-05-28T14:49:07,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:07,RAW,====================================
2026-05-28T14:49:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:08,RAW,WiFi Status   : Connected
2026-05-28T14:49:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:08,RAW,RSSI          : -83 dBm
2026-05-28T14:49:08,RAW,UDP Count     : 0
2026-05-28T14:49:08,RAW,CSI Count     : 47
2026-05-28T14:49:08,RAW,Last UDP      : None
2026-05-28T14:49:08,RAW,Last ACK      : None
2026-05-28T14:49:08,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:08,RAW,====================================
2026-05-28T14:49:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:09,RAW,WiFi Status   : Connected
2026-05-28T14:49:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:09,RAW,RSSI          : -87 dBm
2026-05-28T14:49:09,RAW,UDP Count     : 0
2026-05-28T14:49:09,RAW,CSI Count     : 47
2026-05-28T14:49:09,RAW,Last UDP      : None
2026-05-28T14:49:09,RAW,Last ACK      : None
2026-05-28T14:49:09,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:09,RAW,====================================
2026-05-28T14:49:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:10,RAW,WiFi Status   : Connected
2026-05-28T14:49:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:10,RAW,RSSI          : -75 dBm
2026-05-28T14:49:10,RAW,UDP Count     : 0
2026-05-28T14:49:10,RAW,CSI Count     : 47
2026-05-28T14:49:10,RAW,Last UDP      : None
2026-05-28T14:49:10,RAW,Last ACK      : None
2026-05-28T14:49:10,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:10,RAW,====================================
2026-05-28T14:49:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:49:11,RAW,WiFi Status   : Connected
2026-05-28T14:49:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:49:11,RAW,RSSI          : -80 dBm
2026-05-28T14:49:11,RAW,UDP Count     : 0
2026-05-28T14:49:11,RAW,CSI Count     : 47
2026-05-28T14:49:11,RAW,Last UDP      : None
2026-05-28T14:49:11,RAW,Last ACK      : None
2026-05-28T14:49:11,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:49:11,RAW,====================================
