timestamp,type,raw_line
2026-05-28T14:55:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:58,RAW,RSSI          : 0 dBm
2026-05-28T14:55:58,RAW,UDP Count     : 5
2026-05-28T14:55:58,RAW,CSI Count     : 114
2026-05-28T14:55:58,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:58,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:58,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:58,RAW,====================================
2026-05-28T14:55:58,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:55:58,CSI,"CSI_DATA,115,546382,-69,1,128,0 0 -1 3 -5 -1 -9 -1 -12 -2 -16 -4 -18 -4 -19 -7 -17 -6 -17 -6 -14 -4 -13 -3 -10 -1 -8 1 -6 3 -4 3 -2 2 0 2 2 0 4 -2 8 -3 10 -6 13 -7 15 -8 16 -8 15 -7 15 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -10 -6 -12 -6 -14 -6 -15 -7 -16 -6 -15 -3 -13 -2 -11 0 -9 1 -5 2 -1 3 2 4 6 5 9 7 12 7 13 8 14 8 14 9 14 10 14 10 11 12 9 9 8 10 7 9 6 7 4"
2026-05-28T14:55:59,RAW,"..CSI_DATA,116,547462,-67,11,128,0 0 -3 2 -9 0 -10 -3 -14 -5 -15 -7 -16 -8 -17 -9 -16 -10 -16 -9 -14 -9 -13 -9 -11 -7 -9 -7 -6 -4 -3 -3 1 -2 3 0 5 2 7 3 8 3 9 4 11 5 11 4 12 4 12 5 11 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -17 -9 -17 -9 -17 -9 -16 -9 -15 -9 -13 -8 -10 -7 -9 -5 -5 -4 -2 -3 0 -2 4 0 6 2 8 3 9 7 12 9 11 11 13 11 13 12 13 12 13 12 12 10 11 9 10 7 8 4 6"
2026-05-28T14:55:59,CSI,"CSI_DATA,117,547475,-77,11,128,0 0 13 3 11 2 12 2 9 2 9 4 7 3 6 6 5 6 5 6 6 10 3 9 5 10 4 10 2 11 4 11 3 12 3 14 3 11 1 11 4 9 2 9 2 7 0 2 1 3 0 3 -2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -6 10 -5 15 -6 17 -9 19 -9 19 -11 20 -11 20 -10 18 -12 17 -11 12 -10 11 -10 8 -9 8 -7 6 -4 6 1 6 1 8 0 9 2 9 3 12 5 14 3 14 6 15 5 17 3 18 2"
2026-05-28T14:55:59,CSI,"CSI_DATA,118,547481,-77,11,128,0 0 -12 7 -13 6 -11 6 -10 2 -10 1 -9 0 -7 0 -9 -2 -9 -3 -9 -2 -11 -6 -11 -6 -11 -7 -12 -6 -12 -8 -14 -8 -12 -6 -12 -6 -10 -5 -10 -4 -8 -2 -5 -3 -5 -2 -4 -2 -2 -1 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 6 -7 9 -9 13 -11 14 -13 17 -13 18 -14 19 -10 20 -10 18 -8 18 -8 15 -6 12 -5 10 -5 8 -5 6 -6 5 -6 3 -8 4 -9 1 -11 4 -14 2 -15 4 -15 5 -17 6 -15 9 -16 6"
2026-05-28T14:56:00,RAW,"...CSI_DATA,119,548737,-70,1,128,0 0 5 -4 6 -2 9 1 12 2 13 4 16 6 17 7 16 6 14 5 12 3 11 1 8 0 7 -2 6 -3 3 -3 3 -2 2 0 0 3 -1 5 -2 7 -2 10 -3 12 -3 15 -3 17 -4 15 -5 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -3 -12 -2 -14 -3 -14 -2 -15 -3 -14 -3 -13 -4 -11 -4 -7 -4 -4 -5 1 -6 2 -7 6 -7 8 -8 10 -10 11 -12 11 -11 10 -13 9 -14 6 -15 5 -15 2 -15 2 -15 0 -14 0 -12 2 -10"
2026-05-28T14:56:00,CSI,"CSI_DATA,120,548840,-71,1,128,0 0 -1 -9 1 -8 5 -10 7 -11 8 -12 10 -12 10 -12 10 -12 8 -12 7 -11 4 -10 2 -9 2 -8 0 -7 0 -6 0 -4 2 -4 3 -3 5 -2 9 -1 10 -1 12 1 13 0 15 1 15 1 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 2 -10 2 -12 3 -13 3 -13 3 -12 3 -12 1 -10 0 -8 -1 -5 -4 -4 -6 -1 -8 1 -9 1 -12 1 -13 0 -16 0 -15 -1 -16 -3 -15 -5 -14 -8 -12 -9 -11 -8 -10 -8 -9 -8 -9 -6 -8"
2026-05-28T14:56:00,CSI,"CSI_DATA,121,548845,-71,1,128,0 0 -12 4 -9 -1 -11 -1 -14 0 -14 -4 -17 -7 -16 -9 -16 -8 -16 -7 -14 -3 -12 0 -10 0 -9 1 -7 2 -6 1 -3 1 -5 -1 -3 -3 -3 -7 -4 -10 -3 -12 -3 -14 -5 -16 -8 -15 -6 -16 -4 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 7 7 9 9 9 9 10 9 7 8 5 10 4 9 1 8 -1 6 -3 5 -7 4 -9 4 -12 5 -13 5 -16 6 -13 6 -14 9 -12 9 -13 10 -12 10 -8 12 -6 11 -4 12 -4 12 -3 11"
2026-05-28T14:56:01,RAW,".CSI_DATA,122,549465,-73,8,128,0 0 17 4 18 5 18 7 19 5 17 4 15 4 13 4 10 3 9 1 5 2 4 1 0 0 -3 0 -4 1 -8 1 -9 0 -12 1 -12 1 -13 0 -13 -1 -14 -2 -12 0 -10 0 -9 0 -8 0 -5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 3 12 3 9 5 6 3 2 0 -1 -1 -3 0 -7 -2 -12 -2 -13 -4 -16 -5 -19 -3 -19 -5 -20 -5 -19 -6 -20 -5 -19 -4 -16 -3 -13 -4 -10 -3 -7 -2 -5 -2 0 0 4 2 7 0 11 0"
2026-05-28T14:56:01,CSI,"CSI_DATA,123,549471,-78,8,128,0 0 10 2 6 5 8 7 8 11 5 16 5 15 7 18 6 19 8 18 11 18 10 18 10 18 11 15 8 14 9 11 5 9 0 11 -3 10 -5 11 -12 9 -13 8 -12 9 -17 13 -18 11 -14 10 -15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -2 11 -2 14 -4 12 -6 7 -5 7 -5 6 -4 3 -4 1 -5 0 -4 0 -5 0 -6 1 -2 3 1 3 1 4 1 8 5 8 3 13 3 15 4 16 3 13 0 13 0 14 -4 13 -3 13 -4"
2026-05-28T14:56:01,CSI,"CSI_DATA,124,549477,-78,8,128,0 0 4 -9 4 -12 8 -5 13 -5 15 -4 16 -6 20 -6 17 -6 22 -8 19 -9 20 -10 15 -10 17 -11 14 -8 12 -7 11 -4 10 -2 8 5 12 10 10 8 12 14 8 17 11 15 11 16 14 15 9 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -14 -2 -11 -1 -14 -4 -14 -4 -9 -4 -11 -2 -9 -4 -5 -4 -3 -5 -2 -6 -1 -3 -2 -3 -1 3 -2 0 -4 5 -4 4 -6 5 -11 4 -13 6 -13 1 -15 4 -17 -2 -17 -3 -17 -3 -16 -1 -13"
2026-05-28T14:56:01,CSI,"CSI_DATA,125,549567,-75,8,128,0 0 16 -1 19 1 22 2 20 1 18 0 16 2 16 0 13 0 12 -1 8 -1 6 -1 3 -1 0 1 -1 2 -5 4 -9 4 -10 6 -11 4 -12 4 -12 5 -12 4 -12 3 -11 5 -9 2 -7 4 -5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 7 14 5 10 5 4 5 1 2 1 0 0 -2 -6 0 -8 -3 -10 -4 -16 -5 -17 -5 -17 -5 -22 -4 -21 -4 -21 -5 -22 -6 -15 -5 -16 -4 -11 1 -9 0 -7 0 -4 0 0 1 4 -1 8 -1"
2026-05-28T14:56:01,CSI,"CSI_DATA,126,549574,-79,8,128,0 0 -8 3 -9 -1 -9 -5 -11 -8 -12 -10 -13 -13 -16 -13 -17 -14 -17 -12 -20 -13 -21 -11 -19 -9 -18 -7 -15 -7 -12 -8 -8 -9 -6 -12 0 -12 4 -12 4 -14 9 -12 10 -18 11 -17 11 -14 12 -15 13 -17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 13 -6 10 -5 12 -3 12 -2 9 -2 11 -3 9 0 5 2 4 3 2 1 2 3 1 -1 0 -1 0 -5 0 -11 1 -10 2 -13 2 -15 4 -12 8 -13 9 -12 8 -12 9 -10 10 -8 11 -7 8"
2026-05-28T14:56:01,CSI,"CSI_DATA,127,549580,-79,8,128,0 0 0 5 -4 6 -7 6 -11 5 -13 5 -15 7 -19 7 -21 10 -19 8 -19 11 -19 12 -14 11 -15 8 -13 7 -13 4 -9 0 -10 -1 -9 -5 -5 -12 -8 -12 -6 -17 -9 -15 -8 -18 -5 -19 -7 -17 -4 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 7 11 6 11 5 11 2 11 2 7 2 4 0 4 -3 1 -2 3 -2 0 -2 0 -1 -2 1 -4 2 -3 7 -3 8 0 9 0 13 1 13 4 13 6 14 6 10 5 11 4 8 5 6"
2026-05-28T14:56:01,CSI,"CSI_DATA,128,549606,-85,9,128,0 0 -2 -24 7 -20 -1 -24 1 -19 6 -16 0 -6 2 -10 3 -1 5 4 5 3 11 7 12 9 12 8 13 10 19 8 18 7 19 7 14 6 8 1 7 -2 10 -1 2 1 0 -2 3 -4 -5 1 -8 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 3 -2 5 0 4 -4 -2 -2 -1 -2 -4 -9 -4 -10 -5 -6 -7 -12 -5 -16 -4 -14 -2 -15 0 -7 -1 -14 4 -12 -1 -12 1 -11 3 -3 0 -3 -5 0 -4 1 -7 -3 -13 0 -16 7 -21 2 -23"
2026-05-28T14:56:01,RAW,".CSI_DATA,129,549711,-83,10,128,0 0 -11 9 9 15 -7 6 3 8 -8 8 -5 2 -6 3 -9 3 -8 2 -12 3 -9 6 -13 3 -10 4 -10 5 -16 4 -10 6 -10 1 -10 3 -6 2 -8 2 -8 -2 -10 -6 -8 -7 -5 -9 -6 -12 -6 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 -2 9 -3 12 -2 11 -5 13 0 12 -4 14 -2 14 2 17 -3 15 0 13 1 6 1 9 6 8 -1 -1 -2 5 -9 3 -4 3 -8 6 -11 6 -13 5 -15 7 -11 10 -4 6 -18 5 -13 5"
2026-05-28T14:56:01,CSI,"CSI_DATA,130,549813,-84,10,128,0 0 -5 5 -7 6 -6 10 -7 1 -7 -3 -5 1 -10 -4 -9 -3 -10 -5 -11 -1 -11 0 -18 -4 -15 4 -13 -6 -17 -3 -15 -1 -12 -1 -10 -3 -7 1 -6 -2 -11 -8 -7 -10 -2 -9 1 -13 -3 -16 -1 -16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 6 -10 7 -11 7 -12 8 -19 6 -15 4 -18 13 -18 12 -11 12 -9 11 -11 12 -10 4 -7 7 -6 2 -6 2 -8 1 -8 0 -12 -2 -12 -4 -15 -2 -15 -4 -17 -6 -17 -1 -13 0 -18 -4 -13 5"
2026-05-28T14:56:01,CSI,"CSI_DATA,131,549830,-81,11,128,0 0 11 -13 9 -9 6 -11 5 -10 3 -9 1 -6 0 -3 -1 -2 -2 -3 -2 3 -2 6 -2 8 -1 11 -2 12 0 10 2 12 2 12 2 11 5 12 6 8 4 6 7 4 7 5 6 0 7 -1 6 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 6 -11 3 -15 1 -20 -1 -24 -4 -25 -3 -26 -7 -25 -8 -23 -7 -23 -6 -23 -3 -19 -2 -17 -3 -11 -1 -11 -3 -10 0 -6 -5 -3 -4 2 -1 4 -7 6 -6 11 -10 12 -11 14 -10 15 -10 13 -10"
2026-05-28T14:56:01,CSI,"CSI_DATA,132,549836,-81,11,128,0 0 11 13 9 12 8 11 7 4 8 7 3 6 5 2 0 0 -3 -2 -3 -1 -6 -3 -11 -3 -7 -2 -11 -3 -11 1 -14 -1 -13 1 -11 1 -10 3 -10 3 -5 6 -6 3 -3 6 -3 6 -1 4 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -7 -2 -10 2 -13 5 -17 6 -20 8 -19 9 -20 11 -17 11 -22 9 -19 8 -18 8 -17 7 -14 4 -13 3 -10 2 -8 3 -4 5 -2 1 3 3 3 4 9 6 10 6 11 8 14 6 13 7 14"
2026-05-28T14:56:01,CSI,"CSI_DATA,133,549919,-68,11,128,0 0 4 -3 8 0 11 2 14 6 15 7 16 7 17 8 16 8 17 8 14 8 12 7 10 6 8 5 4 4 1 3 -2 3 -5 1 -6 1 -8 0 -10 -1 -10 -1 -10 -1 -12 0 -11 -1 -11 0 -11 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 19 -3 18 -3 18 -2 16 -1 15 -1 12 0 9 1 7 1 5 2 1 1 -2 0 -4 -1 -7 -2 -10 -4 -12 -7 -14 -7 -14 -10 -16 -11 -16 -11 -16 -12 -15 -11 -14 -9 -13 -8 -11 -6 -8 -2 -6"
2026-05-28T14:56:01,CSI,"CSI_DATA,134,549925,-68,11,128,0 0 -4 -4 -2 -10 0 -13 2 -17 3 -18 4 -20 4 -20 4 -19 4 -18 4 -16 4 -15 3 -12 3 -10 2 -6 3 -3 2 0 2 3 2 6 2 7 2 8 2 9 2 9 3 10 3 10 3 10 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 18 0 17 0 17 -1 15 -2 13 -2 9 -2 7 -3 5 -2 1 -3 -2 -2 -5 -1 -7 1 -9 2 -11 5 -13 8 -12 9 -14 11 -14 12 -13 13 -13 13 -12 12 -12 11 -9 9 -8 6 -6 3"
2026-05-28T14:56:03,RAW,"..CSI_DATA,135,551195,-70,1,128,0 0 4 6 -1 6 -3 8 -5 11 -8 12 -10 14 -11 15 -11 14 -10 14 -9 12 -7 10 -4 8 -2 7 0 4 1 4 0 2 -1 0 -3 -1 -5 -2 -8 -4 -10 -5 -13 -5 -15 -6 -18 -6 -16 -7 -15 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -7 5 -9 6 -12 6 -13 6 -15 6 -14 6 -12 6 -10 7 -8 6 -4 6 -1 6 3 5 7 5 9 6 11 8 13 8 14 9 13 11 12 12 10 13 8 14 6 13 4 13 4 13 3 10 3"
2026-05-28T14:56:03,CSI,"CSI_DATA,136,551200,-70,1,128,0 0 -3 -7 0 -5 4 -10 5 -8 8 -12 11 -14 12 -15 11 -13 11 -13 7 -10 7 -10 4 -10 2 -7 0 -7 -1 -3 1 -2 1 -1 3 0 4 2 7 2 8 6 11 7 11 6 14 9 15 9 13 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 6 -8 8 -7 8 -9 12 -8 11 -9 13 -8 10 -9 8 -8 5 -7 3 -6 -1 -6 -3 -6 -7 -6 -11 -6 -14 -5 -14 -7 -17 -7 -15 -10 -15 -10 -12 -13 -10 -13 -9 -11 -5 -12 -5 -13 -6 -10 -6"
2026-05-28T14:56:03,RAW,"..CSI_DATA,137,551922,-73,8,128,0 0 -19 -2 -22 -4 -19 -3 -21 -3 -18 -4 -18 -4 -16 -3 -14 -3 -11 0 -7 -1 -4 -1 -2 0 2 1 4 1 7 1 8 2 11 3 12 1 12 3 12 4 13 4 10 4 10 2 8 2 9 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 7 -13 6 -11 3 -6 0 -3 1 -1 -2 3 -2 4 -2 9 -3 12 -5 16 -6 17 -5 19 -6 21 -4 18 -4 18 -5 18 -6 16 -5 12 -6 9 -4 6 -2 3 -4 -2 -2 -4 -1 -10 -1 -11 0"
2026-05-28T14:56:03,CSI,"CSI_DATA,138,551929,-79,8,128,0 0 -8 6 -8 3 -11 -4 -13 -7 -13 -3 -19 -6 -19 -5 -20 -5 -20 -5 -23 -4 -20 -1 -18 -1 -18 0 -14 -1 -12 -2 -9 -3 -11 -6 -2 -8 -2 -11 -1 -15 -2 -16 -1 -19 0 -21 0 -19 2 -19 2 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 11 -5 12 -5 14 -2 13 -1 13 -1 10 0 8 1 6 2 5 3 2 2 1 3 -1 0 0 -3 3 -5 0 -8 5 -10 4 -10 5 -9 6 -12 10 -11 11 -11 10 -8 13 -8 13 -7 12 -7 11"
2026-05-28T14:56:03,CSI,"CSI_DATA,139,551935,-78,8,128,0 0 0 7 -3 8 -8 5 -12 7 -12 10 -16 11 -16 11 -18 11 -18 15 -17 13 -15 17 -13 13 -12 9 -12 10 -9 11 -9 6 -13 6 -11 -2 -12 -7 -14 -11 -13 -13 -14 -12 -13 -16 -12 -17 -13 -12 -11 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 12 9 11 10 10 11 7 9 3 8 4 9 1 6 1 7 0 6 -2 2 -3 1 2 -1 3 1 5 -2 9 -2 8 -2 11 1 14 0 16 2 14 7 14 5 15 5 15 4 11 6 12"
2026-05-28T14:56:04,CSI,"CSI_DATA,140,552169,-84,10,128,0 0 -10 -1 -12 7 -12 1 -9 2 -11 -3 -6 -2 -9 2 -14 0 -14 -3 -13 -4 -16 -3 -19 2 -20 1 -15 1 -17 -2 -14 0 -19 2 -13 3 -10 -1 -14 -7 -8 -9 -5 -15 -11 -14 -10 -17 -9 -13 -10 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -2 -12 -7 -14 -9 -15 -5 -18 -7 -23 -10 -22 -5 -20 -7 -19 -5 -19 -3 -14 -2 -15 -2 -11 -2 -10 0 -9 -2 -5 0 -8 -6 -7 -6 -10 -3 -10 -3 -8 -5 -14 -5 -10 -4 -16 -2 -12 -3 -13 -3"
