timestamp,type,raw_line
2026-05-28T16:22:50,CSI,"CSI_DATA,134,688893,-71,6,256,0 0 -8 -1 -11 -1 -13 0 -15 0 -15 1 -14 2 -12 2 -11 4 -8 4 -6 6 -4 7 -2 8 1 9 3 9 4 9 6 9 6 8 7 7 7 6 7 5 7 4 8 2 10 1 10 0 10 -1 11 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 13 -2 15 -4 16 -5 16 -8 17 -9 15 -10 13 -11 11 -9 8 -8 5 -5 1 -2 -1 2 -3 5 -4 9 -5 12 -8 14 -8 17 -8 18 -7 18 -6 17 -6 15 -7 12 -4 8 -3 5 -2 -1 -1"
2026-05-28T16:22:50,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:50,RAW,Packet Size : 24
2026-05-28T16:22:50,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:50,RAW,Remote Port : 63432
2026-05-28T16:22:50,RAW,"Last UDP    : PING,20,1779956570.51689"
2026-05-28T16:22:50,RAW,"ACK Message : ACK,PING,20,1779956570.51689,RSSI=-76"
2026-05-28T16:22:50,RAW,beginPacket : 1
2026-05-28T16:22:50,RAW,endPacket   : 1
2026-05-28T16:22:50,RAW,===============================
2026-05-28T16:22:50,CSI,"CSI_DATA,135,688912,-71,6,128,0 0 -5 -2 -8 -2 -10 -2 -11 -2 -11 -2 -10 -1 -9 0 -8 2 -7 3 -4 3 -3 5 -2 5 -1 6 0 6 3 7 3 7 3 7 4 6 4 6 6 4 6 3 6 2 7 1 7 1 8 1 8 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 13 1 8 -4 10 -12 11 -12 6 -13 6 -13 9 -12 4 -7 3 -7 0 -5 -1 -1 -2 1 -2 5 -4 5 -3 9 -2 13 -2 12 -1 14 -4 14 -6 15 -4 13 -1 8 -4 8 -1 5 -2 2 0"
2026-05-28T16:22:50,CSI,"CSI_DATA,136,689188,-71,6,128,0 0 3 -17 3 -18 3 -17 4 -17 4 -14 4 -11 1 -9 -2 -6 -4 -3 -7 -2 -11 -3 -13 -4 -15 -4 -17 -5 -16 -7 -15 -8 -15 -10 -12 -9 -9 -9 -8 -7 -6 -6 -7 -2 -8 0 -9 1 -8 1 -14 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 10 1 12 2 12 4 13 6 13 8 13 9 11 10 10 10 8 9 7 7 7 4 8 3 8 0 10 -1 11 -2 12 -3 14 -3 13 -4 12 -4 11 -4 10 -4 8 -6 5 -8 5 -10 3 -13"
2026-05-28T16:22:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:51,RAW,WiFi Status   : Connected
2026-05-28T16:22:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:51,RAW,RSSI          : -79 dBm
2026-05-28T16:22:51,RAW,UDP Count     : 61
2026-05-28T16:22:51,RAW,CSI Count     : 136
2026-05-28T16:22:51,RAW,"Last UDP      : PING,20,1779956570.51689"
2026-05-28T16:22:51,RAW,"Last ACK      : ACK,PING,20,1779956570.51689,RSSI=-76"
2026-05-28T16:22:51,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:51,RAW,====================================
2026-05-28T16:22:51,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:51,RAW,Packet Size : 25
2026-05-28T16:22:51,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:51,RAW,Remote Port : 63432
2026-05-28T16:22:51,RAW,"Last UDP    : PING,21,1779956571.669884"
2026-05-28T16:22:51,RAW,"ACK Message : ACK,PING,21,1779956571.669884,RSSI=-77"
2026-05-28T16:22:51,RAW,beginPacket : 1
2026-05-28T16:22:51,RAW,endPacket   : 1
2026-05-28T16:22:51,RAW,===============================
2026-05-28T16:22:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:52,RAW,WiFi Status   : Connected
2026-05-28T16:22:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:52,RAW,RSSI          : -77 dBm
2026-05-28T16:22:52,RAW,UDP Count     : 62
2026-05-28T16:22:52,RAW,CSI Count     : 136
2026-05-28T16:22:52,RAW,"Last UDP      : PING,21,1779956571.669884"
2026-05-28T16:22:52,RAW,"Last ACK      : ACK,PING,21,1779956571.669884,RSSI=-77"
2026-05-28T16:22:52,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:22:52,RAW,====================================
2026-05-28T16:22:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:53,RAW,WiFi Status   : Connected
2026-05-28T16:22:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:53,RAW,RSSI          : -77 dBm
2026-05-28T16:22:53,RAW,UDP Count     : 62
2026-05-28T16:22:53,RAW,CSI Count     : 136
2026-05-28T16:22:53,RAW,"Last UDP      : PING,21,1779956571.669884"
2026-05-28T16:22:53,RAW,"Last ACK      : ACK,PING,21,1779956571.669884,RSSI=-77"
2026-05-28T16:22:53,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:22:53,RAW,====================================
2026-05-28T16:22:53,CSI,"CSI_DATA,137,691793,-72,6,256,0 0 6 -20 7 -20 7 -18 8 -16 7 -13 5 -9 2 -7 -2 -7 -6 -6 -9 -8 -13 -9 -13 -10 -14 -11 -14 -15 -11 -15 -10 -15 -9 -15 -6 -14 -6 -12 -5 -9 -6 -8 -6 -7 -9 -5 -8 -7 -10 -7 -11 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -2 8 1 11 0 13 2 10 2 11 2 9 3 10 5 9 3 10 1 9 0 9 0 10 -1 11 -1 12 -2 13 -3 13 -2 12 -1 11 -2 9 -2 7 -4 6 -6 4 -9 2 -12 2 -15 4 -18"
2026-05-28T16:22:53,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:53,RAW,Packet Size : 26
2026-05-28T16:22:53,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:53,RAW,Remote Port : 63432
2026-05-28T16:22:53,RAW,"Last UDP    : PING,22,1779956573.2068439"
2026-05-28T16:22:53,RAW,"ACK Message : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:53,RAW,beginPacket : 1
2026-05-28T16:22:53,RAW,endPacket   : 1
2026-05-28T16:22:53,RAW,===============================
2026-05-28T16:22:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:54,RAW,WiFi Status   : Connected
2026-05-28T16:22:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:54,RAW,RSSI          : -79 dBm
2026-05-28T16:22:54,RAW,UDP Count     : 63
2026-05-28T16:22:54,RAW,CSI Count     : 137
2026-05-28T16:22:54,RAW,"Last UDP      : PING,22,1779956573.2068439"
2026-05-28T16:22:54,RAW,"Last ACK      : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:54,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:54,RAW,====================================
2026-05-28T16:22:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:55,RAW,WiFi Status   : Connected
2026-05-28T16:22:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:55,RAW,RSSI          : -78 dBm
2026-05-28T16:22:55,RAW,UDP Count     : 63
2026-05-28T16:22:55,RAW,CSI Count     : 137
2026-05-28T16:22:55,RAW,"Last UDP      : PING,22,1779956573.2068439"
2026-05-28T16:22:55,RAW,"Last ACK      : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:55,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:55,RAW,====================================
2026-05-28T16:22:55,CSI,"CSI_DATA,138,694008,-71,6,128,0 0 -18 -18 -15 -19 -14 -20 -11 -18 -8 -16 -7 -12 -5 -8 -6 -2 -6 1 -8 5 -10 7 -12 9 -15 9 -18 9 -17 7 -17 5 -17 4 -16 3 -14 1 -11 1 -9 1 -8 3 -6 5 -6 6 -7 7 -7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -9 9 -9 10 -7 10 -7 10 -8 12 -8 12 -6 10 -5 10 -7 8 -8 9 -8 8 -9 8 -12 8 -12 9 -14 8 -14 9 -13 7 -12 7 -11 4 -10 1 -10 -3 -9 -8 -9 -11 -10 -14 -11 -16 -14"
2026-05-28T16:22:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:56,RAW,WiFi Status   : Connected
2026-05-28T16:22:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:56,RAW,RSSI          : -78 dBm
2026-05-28T16:22:56,RAW,UDP Count     : 63
2026-05-28T16:22:56,RAW,CSI Count     : 138
2026-05-28T16:22:56,RAW,"Last UDP      : PING,22,1779956573.2068439"
2026-05-28T16:22:56,RAW,"Last ACK      : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:56,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:56,RAW,====================================
2026-05-28T16:22:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:57,RAW,WiFi Status   : Connected
2026-05-28T16:22:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:57,RAW,RSSI          : -75 dBm
2026-05-28T16:22:57,RAW,UDP Count     : 63
2026-05-28T16:22:57,RAW,CSI Count     : 138
2026-05-28T16:22:57,RAW,"Last UDP      : PING,22,1779956573.2068439"
2026-05-28T16:22:57,RAW,"Last ACK      : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:57,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:57,RAW,====================================
2026-05-28T16:22:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:58,RAW,WiFi Status   : Connected
2026-05-28T16:22:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:58,RAW,RSSI          : -75 dBm
2026-05-28T16:22:58,RAW,UDP Count     : 63
2026-05-28T16:22:58,RAW,CSI Count     : 138
2026-05-28T16:22:58,RAW,"Last UDP      : PING,22,1779956573.2068439"
2026-05-28T16:22:58,RAW,"Last ACK      : ACK,PING,22,1779956573.2068439,RSSI=-79"
2026-05-28T16:22:58,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:58,RAW,====================================
2026-05-28T16:22:58,CSI,"CSI_DATA,139,697295,-71,6,256,0 0 15 -6 14 -5 13 -6 12 -6 11 -6 9 -6 9 -6 9 -6 8 -6 7 -6 6 -7 5 -7 6 -6 4 -7 5 -7 5 -7 3 -6 3 -7 4 -6 4 -6 2 -6 4 -5 3 -4 3 -4 3 -4 3 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -9 9 -8 11 -7 11 -6 12 -5 13 -3 13 -3 14 -2 14 -2 14 -1 14 -1 14 -1 14 0 15 -1 15 -1 16 -1 15 -2 16 -3 15 -3 15 -3 16 -3 16 -4 16 -4 16 -4 16 -5 16 -5"
2026-05-28T16:22:58,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:58,RAW,Packet Size : 25
2026-05-28T16:22:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:58,RAW,Remote Port : 63432
2026-05-28T16:22:58,RAW,"Last UDP    : PING,24,1779956578.741654"
2026-05-28T16:22:58,RAW,"ACK Message : ACK,PING,24,1779956578.741654,RSSI=-76"
2026-05-28T16:22:58,RAW,beginPacket : 1
2026-05-28T16:22:58,RAW,endPacket   : 1
2026-05-28T16:22:58,RAW,===============================
2026-05-28T16:22:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:59,RAW,WiFi Status   : Connected
2026-05-28T16:22:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:59,RAW,RSSI          : -76 dBm
2026-05-28T16:22:59,RAW,UDP Count     : 64
2026-05-28T16:22:59,RAW,CSI Count     : 139
2026-05-28T16:22:59,RAW,"Last UDP      : PING,24,1779956578.741654"
2026-05-28T16:22:59,RAW,"Last ACK      : ACK,PING,24,1779956578.741654,RSSI=-76"
2026-05-28T16:22:59,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:22:59,RAW,====================================
2026-05-28T16:23:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:00,RAW,WiFi Status   : Connected
2026-05-28T16:23:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:00,RAW,RSSI          : -76 dBm
2026-05-28T16:23:00,RAW,UDP Count     : 64
2026-05-28T16:23:00,RAW,CSI Count     : 139
2026-05-28T16:23:00,RAW,"Last UDP      : PING,24,1779956578.741654"
2026-05-28T16:23:00,RAW,"Last ACK      : ACK,PING,24,1779956578.741654,RSSI=-76"
2026-05-28T16:23:00,RAW,Last UDP RSSI : -76 dBm
2026-05-28T16:23:00,RAW,====================================
2026-05-28T16:23:00,RAW,========== UDP DEBUG ==========
2026-05-28T16:23:00,RAW,Packet Size : 25
2026-05-28T16:23:00,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:23:00,RAW,Remote Port : 63432
2026-05-28T16:23:00,RAW,"Last UDP    : PING,25,1779956580.166579"
2026-05-28T16:23:00,RAW,"ACK Message : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:00,RAW,beginPacket : 1
2026-05-28T16:23:00,RAW,endPacket   : 1
2026-05-28T16:23:00,RAW,===============================
2026-05-28T16:23:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:01,RAW,WiFi Status   : Connected
2026-05-28T16:23:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:01,RAW,RSSI          : -79 dBm
2026-05-28T16:23:01,RAW,UDP Count     : 65
2026-05-28T16:23:01,RAW,CSI Count     : 139
2026-05-28T16:23:01,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:01,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:01,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:01,RAW,====================================
2026-05-28T16:23:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:02,RAW,WiFi Status   : Connected
2026-05-28T16:23:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:02,RAW,RSSI          : -63 dBm
2026-05-28T16:23:02,RAW,UDP Count     : 65
2026-05-28T16:23:02,RAW,CSI Count     : 139
2026-05-28T16:23:02,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:02,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:02,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:02,RAW,====================================
2026-05-28T16:23:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:03,RAW,WiFi Status   : Connected
2026-05-28T16:23:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:03,RAW,RSSI          : -72 dBm
2026-05-28T16:23:03,RAW,UDP Count     : 65
2026-05-28T16:23:03,RAW,CSI Count     : 139
2026-05-28T16:23:03,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:03,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:03,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:03,RAW,====================================
2026-05-28T16:23:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:04,RAW,WiFi Status   : Connected
2026-05-28T16:23:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:04,RAW,RSSI          : -79 dBm
2026-05-28T16:23:04,RAW,UDP Count     : 65
2026-05-28T16:23:04,RAW,CSI Count     : 139
2026-05-28T16:23:04,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:04,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:04,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:04,RAW,====================================
2026-05-28T16:23:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:05,RAW,WiFi Status   : Connected
2026-05-28T16:23:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:05,RAW,RSSI          : -79 dBm
2026-05-28T16:23:05,RAW,UDP Count     : 65
2026-05-28T16:23:05,RAW,CSI Count     : 139
2026-05-28T16:23:05,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:05,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:05,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:05,RAW,====================================
2026-05-28T16:23:05,CSI,"CSI_DATA,140,704144,-71,6,128,0 0 -10 14 -11 14 -9 14 -7 12 -4 11 -2 9 3 8 7 6 11 6 13 5 17 5 19 5 20 6 21 8 20 9 19 9 16 8 14 10 12 8 8 5 7 2 6 0 5 -3 6 -6 7 -9 10 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -6 -5 -10 -4 -14 -3 -17 0 -19 4 -20 6 -19 9 -16 10 -13 8 -11 7 -7 5 -6 1 -3 -2 -2 -5 -1 -8 -1 -11 -1 -13 0 -15 -1 -16 0 -16 1 -15 3 -14 4 -13 7 -13 9 -12 11"
2026-05-28T16:23:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:06,RAW,WiFi Status   : Connected
2026-05-28T16:23:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:06,RAW,RSSI          : -78 dBm
2026-05-28T16:23:06,RAW,UDP Count     : 65
2026-05-28T16:23:06,RAW,CSI Count     : 140
2026-05-28T16:23:06,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:06,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:06,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:06,RAW,====================================
2026-05-28T16:23:06,CSI,"CSI_DATA,141,704759,-72,6,128,0 0 -6 -17 -6 -16 -6 -16 -7 -15 -8 -13 -7 -11 -8 -8 -9 -5 -10 -2 -12 0 -16 2 -17 3 -19 4 -21 3 -21 2 -22 0 -20 -1 -20 -1 -17 -3 -13 -2 -11 -3 -9 -1 -8 1 -6 2 -8 6 -10 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -4 7 -5 10 -4 13 -2 14 1 14 4 13 8 11 9 9 10 7 8 4 7 3 6 2 2 1 -2 2 -4 3 -7 5 -10 5 -11 6 -12 6 -12 5 -12 5 -12 3 -13 1 -14 -1 -15 -3 -15"
2026-05-28T16:23:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:07,RAW,WiFi Status   : Connected
2026-05-28T16:23:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:07,RAW,RSSI          : -79 dBm
2026-05-28T16:23:07,RAW,UDP Count     : 65
2026-05-28T16:23:07,RAW,CSI Count     : 141
2026-05-28T16:23:07,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:07,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:07,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:07,RAW,====================================
2026-05-28T16:23:07,CSI,"CSI_DATA,142,706190,-70,6,128,0 0 9 0 20 -4 11 -3 9 -9 9 -8 8 -9 10 -11 9 -6 2 -8 3 -17 2 -18 1 -15 -2 -21 1 -18 4 -16 3 -16 2 -13 3 -13 2 -10 2 -15 3 -10 -3 -7 -3 -6 -4 -6 -4 -11 -6 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 8 -1 10 -3 11 -7 13 -9 11 -11 9 -12 8 -13 4 -11 1 -10 1 -6 0 -3 -1 0 0 3 0 5 2 7 5 10 10 10 10 8 10 7 9 12 9 8 10 9 8 9 8 6 -1 13 -5"
2026-05-28T16:23:07,CSI,"CSI_DATA,143,706196,-71,6,128,0 0 11 -10 10 -10 9 -12 7 -13 7 -14 4 -13 2 -12 -1 -13 -4 -14 -7 -14 -8 -15 -9 -17 -10 -18 -10 -19 -7 -18 -7 -18 -6 -16 -5 -15 -5 -12 -5 -11 -6 -7 -7 -6 -9 -5 -12 -5 -13 -6 -13 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 6 3 8 6 8 10 6 12 4 15 0 17 -1 16 -4 15 -6 12 -5 9 -5 6 -2 2 0 1 5 -2 7 -2 11 -2 12 -2 15 0 16 0 16 0 16 -1 13 -1 13 -4 12 -4 12 -8"
2026-05-28T16:23:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:08,RAW,WiFi Status   : Connected
2026-05-28T16:23:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:08,RAW,RSSI          : -82 dBm
2026-05-28T16:23:08,RAW,UDP Count     : 65
2026-05-28T16:23:08,RAW,CSI Count     : 143
2026-05-28T16:23:08,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:08,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:08,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:08,RAW,====================================
2026-05-28T16:23:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:09,RAW,WiFi Status   : Connected
2026-05-28T16:23:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:09,RAW,RSSI          : -82 dBm
2026-05-28T16:23:09,RAW,UDP Count     : 65
2026-05-28T16:23:09,RAW,CSI Count     : 143
2026-05-28T16:23:09,RAW,"Last UDP      : PING,25,1779956580.166579"
2026-05-28T16:23:09,RAW,"Last ACK      : ACK,PING,25,1779956580.166579,RSSI=-70"
2026-05-28T16:23:09,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:23:09,RAW,====================================
2026-05-28T16:23:09,RAW,========== UDP DEBUG ==========
2026-05-28T16:23:09,RAW,Packet Size : 25
2026-05-28T16:23:09,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:23:09,RAW,Remote Port : 63432
2026-05-28T16:23:09,RAW,"Last UDP    : PING,28,1779956589.269221"
2026-05-28T16:23:09,RAW,"ACK Message : ACK,PING,28,1779956589.269221,RSSI=-82"
2026-05-28T16:23:09,RAW,beginPacket : 1
2026-05-28T16:23:09,RAW,endPacket   : 1
2026-05-28T16:23:09,RAW,===============================
2026-05-28T16:23:09,CSI,"CSI_DATA,144,707880,-73,6,128,0 0 5 14 6 15 6 14 7 14 6 12 5 10 6 7 6 3 7 -1 7 -3 8 -7 11 -10 12 -13 15 -12 16 -13 15 -12 17 -11 17 -10 16 -7 13 -5 11 -4 9 -4 5 -3 1 -5 -1 -7 -2 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -1 -8 -3 -10 -4 -10 -8 -10 -11 -10 -13 -7 -15 -6 -16 -4 -15 -3 -13 -1 -11 0 -8 -1 -6 -2 -3 -2 1 -4 4 -5 5 -7 5 -9 7 -9 9 -8 8 -5 9 -5 9 -4 10 0 12 2 14"
2026-05-28T16:23:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:10,RAW,WiFi Status   : Connected
2026-05-28T16:23:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:10,RAW,RSSI          : -82 dBm
2026-05-28T16:23:10,RAW,UDP Count     : 66
2026-05-28T16:23:10,RAW,CSI Count     : 144
2026-05-28T16:23:10,RAW,"Last UDP      : PING,28,1779956589.269221"
2026-05-28T16:23:10,RAW,"Last ACK      : ACK,PING,28,1779956589.269221,RSSI=-82"
2026-05-28T16:23:10,RAW,Last UDP RSSI : -82 dBm
2026-05-28T16:23:10,RAW,====================================
2026-05-28T16:23:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:23:11,RAW,WiFi Status   : Connected
2026-05-28T16:23:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:23:11,RAW,RSSI          : -77 dBm
2026-05-28T16:23:11,RAW,UDP Count     : 66
2026-05-28T16:23:11,RAW,CSI Count     : 144
2026-05-28T16:23:11,RAW,"Last UDP      : PING,28,1779956589.269221"
2026-05-28T16:23:11,RAW,"Last ACK      : ACK,PING,28,1779956589.269221,RSSI=-82"
2026-05-28T16:23:11,RAW,Last UDP RSSI : -82 dBm
2026-05-28T16:23:11,RAW,====================================
