timestamp,type,raw_line
2026-05-27T22:14:01,RAW,Packet Size : 25
2026-05-27T22:14:01,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:01,RAW,Remote Port : 56939
2026-05-27T22:14:01,RAW,"Last UDP    : PING,73,1779891241.159224"
2026-05-27T22:14:01,RAW,"ACK Message : ACK,PING,73,1779891241.159224,RSSI=-65"
2026-05-27T22:14:01,RAW,beginPacket : 1
2026-05-27T22:14:01,RAW,endPacket   : 1
2026-05-27T22:14:01,RAW,===============================
2026-05-27T22:14:01,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:01,RAW,WiFi Status   : Connected
2026-05-27T22:14:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:01,RAW,RSSI          : -65 dBm
2026-05-27T22:14:01,RAW,UDP Count     : 73
2026-05-27T22:14:01,RAW,CSI Count     : 132
2026-05-27T22:14:01,RAW,"Last UDP      : PING,73,1779891241.159224"
2026-05-27T22:14:01,RAW,"Last ACK      : ACK,PING,73,1779891241.159224,RSSI=-65"
2026-05-27T22:14:01,RAW,Last UDP RSSI : -65 dBm
2026-05-27T22:14:01,RAW,====================================
2026-05-27T22:14:02,CSI,"CSI_DATA,133,285111,-61,6,256,0 0 5 -6 1 -3 -4 0 -8 2 -12 5 -16 7 -18 9 -19 10 -21 11 -21 11 -21 10 -19 10 -17 9 -14 8 -11 6 -8 4 -4 3 0 1 4 0 7 -1 11 -1 14 -1 16 1 17 3 17 5 16 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 7 -6 8 -8 9 -10 9 -11 10 -11 10 -12 9 -12 8 -11 8 -10 6 -7 5 -5 4 -2 2 1 1 4 -1 8 -3 11 -4 14 -7 16 -9 18 -10 19 -12 20 -13 20 -13 19 -12 17 -11 14 -10"
2026-05-27T22:14:02,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:02,RAW,Packet Size : 25
2026-05-27T22:14:02,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:02,RAW,Remote Port : 56939
2026-05-27T22:14:02,RAW,"Last UDP    : PING,74,1779891242.561056"
2026-05-27T22:14:02,RAW,"ACK Message : ACK,PING,74,1779891242.561056,RSSI=-64"
2026-05-27T22:14:02,RAW,beginPacket : 1
2026-05-27T22:14:02,RAW,endPacket   : 1
2026-05-27T22:14:02,RAW,===============================
2026-05-27T22:14:02,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:02,RAW,WiFi Status   : Connected
2026-05-27T22:14:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:02,RAW,RSSI          : -64 dBm
2026-05-27T22:14:02,RAW,UDP Count     : 74
2026-05-27T22:14:02,RAW,CSI Count     : 133
2026-05-27T22:14:02,RAW,"Last UDP      : PING,74,1779891242.561056"
2026-05-27T22:14:02,RAW,"Last ACK      : ACK,PING,74,1779891242.561056,RSSI=-64"
2026-05-27T22:14:02,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:02,RAW,====================================
2026-05-27T22:14:03,CSI,"CSI_DATA,134,286210,-61,6,256,0 0 -2 -10 -2 -5 -2 0 -2 5 -3 11 -2 15 -2 18 -2 21 -2 22 -2 23 -2 22 -2 22 -2 20 -1 18 -1 15 -1 12 -1 8 -1 4 1 0 2 -3 4 -7 7 -9 9 -11 12 -11 14 -10 16 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 6 7 8 7 10 7 12 7 13 6 14 5 14 5 13 4 12 3 10 3 8 2 5 2 2 1 -1 1 -5 1 -9 0 -13 0 -16 -1 -20 -2 -22 -2 -24 -2 -25 -2 -25 -2 -24 -3 -22 -3 -19"
2026-05-27T22:14:03,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:03,RAW,Packet Size : 25
2026-05-27T22:14:03,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:03,RAW,Remote Port : 56939
2026-05-27T22:14:03,RAW,"Last UDP    : PING,75,1779891243.647487"
2026-05-27T22:14:03,RAW,"ACK Message : ACK,PING,75,1779891243.647487,RSSI=-64"
2026-05-27T22:14:03,RAW,beginPacket : 1
2026-05-27T22:14:03,RAW,endPacket   : 1
2026-05-27T22:14:03,RAW,===============================
2026-05-27T22:14:03,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:03,RAW,WiFi Status   : Connected
2026-05-27T22:14:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:03,RAW,RSSI          : -64 dBm
2026-05-27T22:14:03,RAW,UDP Count     : 75
2026-05-27T22:14:03,RAW,CSI Count     : 134
2026-05-27T22:14:03,RAW,"Last UDP      : PING,75,1779891243.647487"
2026-05-27T22:14:03,RAW,"Last ACK      : ACK,PING,75,1779891243.647487,RSSI=-64"
2026-05-27T22:14:03,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:03,RAW,====================================
2026-05-27T22:14:04,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:04,RAW,WiFi Status   : Connected
2026-05-27T22:14:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:04,RAW,RSSI          : -64 dBm
2026-05-27T22:14:04,RAW,UDP Count     : 75
2026-05-27T22:14:04,RAW,CSI Count     : 134
2026-05-27T22:14:04,RAW,"Last UDP      : PING,75,1779891243.647487"
2026-05-27T22:14:04,RAW,"Last ACK      : ACK,PING,75,1779891243.647487,RSSI=-64"
2026-05-27T22:14:04,RAW,Last UDP RSSI : -64 dBm
2026-05-27T22:14:04,RAW,====================================
2026-05-27T22:14:04,CSI,"CSI_DATA,135,287335,-59,6,256,0 0 8 1 5 2 1 3 -3 6 -6 8 -8 10 -9 12 -9 14 -10 16 -9 17 -9 17 -7 17 -7 16 -6 15 -5 13 -4 10 -4 8 -4 4 -4 1 -4 -2 -4 -5 -4 -8 -4 -10 -3 -12 -2 -14 -1 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -9 -6 -11 -6 -13 -6 -14 -5 -14 -5 -14 -5 -13 -4 -12 -4 -11 -3 -9 -2 -7 -1 -4 1 -2 3 1 6 2 8 4 11 6 14 7 16 6 18 6 20 5 21 4 21 3 20 2 18 1 15 0"
2026-05-27T22:14:04,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:04,RAW,Packet Size : 25
2026-05-27T22:14:04,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:04,RAW,Remote Port : 56939
2026-05-27T22:14:04,RAW,"Last UDP    : PING,76,1779891244.739097"
2026-05-27T22:14:04,RAW,"ACK Message : ACK,PING,76,1779891244.739097,RSSI=-60"
2026-05-27T22:14:04,RAW,beginPacket : 1
2026-05-27T22:14:04,RAW,endPacket   : 1
2026-05-27T22:14:04,RAW,===============================
2026-05-27T22:14:05,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:05,RAW,WiFi Status   : Connected
2026-05-27T22:14:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:05,RAW,RSSI          : -60 dBm
2026-05-27T22:14:05,RAW,UDP Count     : 76
2026-05-27T22:14:05,RAW,CSI Count     : 135
2026-05-27T22:14:05,RAW,"Last UDP      : PING,76,1779891244.739097"
2026-05-27T22:14:05,RAW,"Last ACK      : ACK,PING,76,1779891244.739097,RSSI=-60"
2026-05-27T22:14:05,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:05,RAW,====================================
2026-05-27T22:14:05,CSI,"CSI_DATA,136,288359,-59,6,256,0 0 1 -9 1 -6 3 -1 5 3 7 6 9 8 11 10 13 11 14 11 15 10 15 10 15 9 14 7 12 6 10 5 7 4 4 4 1 3 -2 3 -6 2 -8 2 -11 1 -13 0 -14 -1 -15 -3 -15 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 3 -8 3 -10 4 -11 3 -13 4 -13 4 -13 4 -13 4 -12 3 -11 3 -9 2 -7 1 -5 0 -2 -2 1 -4 2 -6 4 -9 5 -12 6 -15 6 -17 5 -19 5 -21 4 -21 3 -21 2 -19 1 -16"
2026-05-27T22:14:05,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:05,RAW,Packet Size : 26
2026-05-27T22:14:05,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:05,RAW,Remote Port : 56939
2026-05-27T22:14:05,RAW,"Last UDP    : PING,77,1779891245.8644679"
2026-05-27T22:14:05,RAW,"ACK Message : ACK,PING,77,1779891245.8644679,RSSI=-60"
2026-05-27T22:14:05,RAW,beginPacket : 1
2026-05-27T22:14:05,RAW,endPacket   : 1
2026-05-27T22:14:05,RAW,===============================
2026-05-27T22:14:06,CSI,"CSI_DATA,137,288665,-59,6,128,0 0 10 2 4 2 0 3 -4 4 -11 9 -14 9 -15 11 -16 12 -18 13 -12 14 -15 17 -10 19 -11 16 -12 15 -9 8 -9 8 -6 2 -6 -1 -4 -5 -2 -9 1 -10 3 -13 1 -13 3 -18 3 -17 7 -18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -5 -5 -10 -5 -9 -5 -14 -4 -12 -7 -18 -4 -17 -5 -15 -4 -14 -5 -10 -4 -11 -4 -8 -2 -6 0 -3 3 1 6 2 9 7 10 7 20 9 19 11 21 9 21 10 19 3 24 4 21 0 20 2"
2026-05-27T22:14:06,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:06,RAW,WiFi Status   : Connected
2026-05-27T22:14:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:06,RAW,RSSI          : -60 dBm
2026-05-27T22:14:06,RAW,UDP Count     : 77
2026-05-27T22:14:06,RAW,CSI Count     : 137
2026-05-27T22:14:06,RAW,"Last UDP      : PING,77,1779891245.8644679"
2026-05-27T22:14:06,RAW,"Last ACK      : ACK,PING,77,1779891245.8644679,RSSI=-60"
2026-05-27T22:14:06,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:06,RAW,====================================
2026-05-27T22:14:06,CSI,"CSI_DATA,138,289383,-59,6,256,0 0 2 11 0 7 -2 3 -6 0 -9 -3 -12 -5 -15 -6 -17 -7 -19 -7 -20 -6 -21 -5 -20 -4 -19 -3 -17 -2 -16 -2 -13 -2 -10 -2 -6 -3 -3 -4 0 -4 4 -5 6 -5 9 -5 12 -5 14 -4 15 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -7 6 -8 8 -9 10 -10 11 -10 12 -10 12 -10 12 -10 11 -9 9 -8 8 -6 5 -4 4 -2 2 1 0 3 -1 7 -2 10 -2 14 -2 17 -1 20 0 22 2 23 3 24 4 23 4 21 4 18"
2026-05-27T22:14:06,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:06,RAW,Packet Size : 25
2026-05-27T22:14:06,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:06,RAW,Remote Port : 56939
2026-05-27T22:14:06,RAW,"Last UDP    : PING,78,1779891246.892409"
2026-05-27T22:14:06,RAW,"ACK Message : ACK,PING,78,1779891246.892409,RSSI=-60"
2026-05-27T22:14:06,RAW,beginPacket : 1
2026-05-27T22:14:06,RAW,endPacket   : 1
2026-05-27T22:14:06,RAW,===============================
2026-05-27T22:14:07,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:07,RAW,WiFi Status   : Connected
2026-05-27T22:14:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:07,RAW,RSSI          : -60 dBm
2026-05-27T22:14:07,RAW,UDP Count     : 78
2026-05-27T22:14:07,RAW,CSI Count     : 138
2026-05-27T22:14:07,RAW,"Last UDP      : PING,78,1779891246.892409"
2026-05-27T22:14:07,RAW,"Last ACK      : ACK,PING,78,1779891246.892409,RSSI=-60"
2026-05-27T22:14:07,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:07,RAW,====================================
2026-05-27T22:14:08,CSI,"CSI_DATA,139,290509,-60,6,256,0 0 -10 -5 -7 -4 -3 -3 2 -4 5 -4 9 -5 12 -6 14 -7 15 -9 16 -10 16 -11 15 -11 15 -11 13 -11 12 -10 9 -8 8 -7 6 -4 4 -2 3 1 1 3 -2 6 -4 7 -6 8 -9 9 -11 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 3 9 3 11 3 12 3 13 3 13 2 13 2 12 2 11 1 9 1 7 0 4 -1 2 -2 -1 -4 -3 -6 -6 -8 -8 -11 -10 -13 -11 -16 -12 -18 -12 -20 -11 -21 -11 -20 -10 -19 -9 -17 -7"
2026-05-27T22:14:08,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:08,RAW,Packet Size : 26
2026-05-27T22:14:08,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:08,RAW,Remote Port : 56939
2026-05-27T22:14:08,RAW,"Last UDP    : PING,79,1779891247.9172878"
2026-05-27T22:14:08,RAW,"ACK Message : ACK,PING,79,1779891247.9172878,RSSI=-60"
2026-05-27T22:14:08,RAW,beginPacket : 1
2026-05-27T22:14:08,RAW,endPacket   : 1
2026-05-27T22:14:08,RAW,===============================
2026-05-27T22:14:08,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:08,RAW,WiFi Status   : Connected
2026-05-27T22:14:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:08,RAW,RSSI          : -60 dBm
2026-05-27T22:14:08,RAW,UDP Count     : 79
2026-05-27T22:14:08,RAW,CSI Count     : 139
2026-05-27T22:14:08,RAW,"Last UDP      : PING,79,1779891247.9172878"
2026-05-27T22:14:08,RAW,"Last ACK      : ACK,PING,79,1779891247.9172878,RSSI=-60"
2026-05-27T22:14:08,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:08,RAW,====================================
2026-05-27T22:14:09,CSI,"CSI_DATA,140,291533,-60,6,256,0 0 -9 -8 -5 -6 -2 -4 3 -2 7 -1 10 0 13 0 16 0 17 -1 18 -2 19 -2 18 -3 17 -4 15 -4 13 -3 10 -2 7 -1 4 0 1 2 -2 3 -5 4 -8 5 -10 5 -13 5 -14 4 -15 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -1 7 -1 9 -2 11 -2 12 -3 13 -3 14 -3 14 -3 13 -3 12 -2 10 -2 8 -2 5 -2 2 -2 -1 -3 -5 -4 -8 -5 -11 -7 -14 -9 -16 -11 -17 -13 -18 -14 -18 -14 -17 -15 -16 -13 -13"
2026-05-27T22:14:09,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:09,RAW,Packet Size : 25
2026-05-27T22:14:09,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:09,RAW,Remote Port : 56939
2026-05-27T22:14:09,RAW,"Last UDP    : PING,80,1779891249.040713"
2026-05-27T22:14:09,RAW,"ACK Message : ACK,PING,80,1779891249.040713,RSSI=-61"
2026-05-27T22:14:09,RAW,beginPacket : 1
2026-05-27T22:14:09,RAW,endPacket   : 1
2026-05-27T22:14:09,RAW,===============================
2026-05-27T22:14:09,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:09,RAW,WiFi Status   : Connected
2026-05-27T22:14:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:09,RAW,RSSI          : -61 dBm
2026-05-27T22:14:09,RAW,UDP Count     : 80
2026-05-27T22:14:09,RAW,CSI Count     : 140
2026-05-27T22:14:09,RAW,"Last UDP      : PING,80,1779891249.040713"
2026-05-27T22:14:09,RAW,"Last ACK      : ACK,PING,80,1779891249.040713,RSSI=-61"
2026-05-27T22:14:09,RAW,Last UDP RSSI : -61 dBm
2026-05-27T22:14:09,RAW,====================================
2026-05-27T22:14:10,CSI,"CSI_DATA,141,292659,-59,6,256,0 0 -10 -6 -6 -4 -2 -2 4 -1 8 1 11 1 15 2 17 2 19 1 21 1 21 0 20 -1 19 -1 17 -1 15 -1 12 -1 9 0 5 0 1 1 -2 1 -6 1 -9 1 -12 0 -14 -1 -16 -3 -17 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 6 7 7 9 7 10 8 11 8 12 7 13 6 13 6 11 5 10 4 8 3 6 2 3 0 0 -2 -3 -5 -6 -7 -8 -10 -11 -13 -13 -15 -14 -17 -15 -19 -15 -20 -15 -20 -13 -19 -12 -16 -10"
2026-05-27T22:14:10,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:10,RAW,Packet Size : 26
2026-05-27T22:14:10,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:10,RAW,Remote Port : 56939
2026-05-27T22:14:10,RAW,"Last UDP    : PING,81,1779891250.0674639"
2026-05-27T22:14:10,RAW,"ACK Message : ACK,PING,81,1779891250.0674639,RSSI=-61"
2026-05-27T22:14:10,RAW,beginPacket : 1
2026-05-27T22:14:10,RAW,endPacket   : 1
2026-05-27T22:14:10,RAW,===============================
2026-05-27T22:14:10,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:10,RAW,WiFi Status   : Connected
2026-05-27T22:14:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:10,RAW,RSSI          : -61 dBm
2026-05-27T22:14:10,RAW,UDP Count     : 81
2026-05-27T22:14:10,RAW,CSI Count     : 141
2026-05-27T22:14:10,RAW,"Last UDP      : PING,81,1779891250.0674639"
2026-05-27T22:14:10,RAW,"Last ACK      : ACK,PING,81,1779891250.0674639,RSSI=-61"
2026-05-27T22:14:10,RAW,Last UDP RSSI : -61 dBm
2026-05-27T22:14:10,RAW,====================================
2026-05-27T22:14:11,CSI,"CSI_DATA,142,293888,-60,6,256,0 0 8 4 3 1 -2 -1 -6 -3 -11 -4 -15 -5 -17 -6 -20 -6 -21 -6 -22 -6 -22 -5 -21 -5 -19 -4 -16 -4 -13 -3 -10 -3 -6 -3 -2 -2 2 -1 6 0 9 1 11 3 13 5 14 7 14 9 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -4 -10 -6 -11 -8 -12 -9 -13 -10 -13 -11 -12 -12 -11 -11 -10 -10 -9 -9 -8 -7 -5 -4 -3 -2 -1 0 2 4 5 6 8 8 11 10 13 12 16 13 18 14 19 13 20 13 19 11 18 10 15 8"
2026-05-27T22:14:11,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:11,RAW,Packet Size : 25
2026-05-27T22:14:11,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:11,RAW,Remote Port : 56939
2026-05-27T22:14:11,RAW,"Last UDP    : PING,82,1779891251.193061"
2026-05-27T22:14:11,RAW,"ACK Message : ACK,PING,82,1779891251.193061,RSSI=-62"
2026-05-27T22:14:11,RAW,beginPacket : 1
2026-05-27T22:14:11,RAW,endPacket   : 1
2026-05-27T22:14:11,RAW,===============================
2026-05-27T22:14:11,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:11,RAW,WiFi Status   : Connected
2026-05-27T22:14:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:11,RAW,RSSI          : -62 dBm
2026-05-27T22:14:11,RAW,UDP Count     : 82
2026-05-27T22:14:11,RAW,CSI Count     : 142
2026-05-27T22:14:11,RAW,"Last UDP      : PING,82,1779891251.193061"
2026-05-27T22:14:11,RAW,"Last ACK      : ACK,PING,82,1779891251.193061,RSSI=-62"
2026-05-27T22:14:11,RAW,Last UDP RSSI : -62 dBm
2026-05-27T22:14:11,RAW,====================================
2026-05-27T22:14:12,CSI,"CSI_DATA,143,295015,-59,6,256,0 0 5 7 2 3 -1 0 -4 -3 -7 -6 -10 -9 -12 -10 -14 -11 -15 -12 -16 -12 -16 -11 -16 -10 -15 -9 -12 -9 -10 -7 -7 -6 -5 -5 -1 -3 1 -1 4 1 6 3 8 6 9 8 9 10 8 11 6 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -6 -5 -8 -6 -10 -6 -11 -6 -13 -6 -14 -5 -14 -5 -14 -5 -13 -4 -11 -4 -9 -3 -7 -3 -4 -2 -1 0 2 1 5 3 9 4 11 6 14 8 16 9 17 10 18 11 18 12 17 11 15 10 13"
2026-05-27T22:14:12,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:12,RAW,Packet Size : 24
2026-05-27T22:14:12,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:12,RAW,Remote Port : 56939
2026-05-27T22:14:12,RAW,"Last UDP    : PING,83,1779891252.51592"
2026-05-27T22:14:12,RAW,"ACK Message : ACK,PING,83,1779891252.51592,RSSI=-61"
2026-05-27T22:14:12,RAW,beginPacket : 1
2026-05-27T22:14:12,RAW,endPacket   : 1
2026-05-27T22:14:12,RAW,===============================
2026-05-27T22:14:12,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:12,RAW,WiFi Status   : Connected
2026-05-27T22:14:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:12,RAW,RSSI          : -61 dBm
2026-05-27T22:14:12,RAW,UDP Count     : 83
2026-05-27T22:14:12,RAW,CSI Count     : 143
2026-05-27T22:14:12,RAW,"Last UDP      : PING,83,1779891252.51592"
2026-05-27T22:14:12,RAW,"Last ACK      : ACK,PING,83,1779891252.51592,RSSI=-61"
2026-05-27T22:14:12,RAW,Last UDP RSSI : -61 dBm
2026-05-27T22:14:12,RAW,====================================
2026-05-27T22:14:13,CSI,"CSI_DATA,144,296141,-59,6,256,0 0 -4 1 -4 -3 -3 -7 -3 -10 -3 -14 -4 -17 -5 -18 -5 -19 -6 -19 -7 -18 -7 -17 -7 -15 -7 -13 -5 -11 -4 -9 -2 -7 0 -4 2 -2 4 0 6 3 8 5 9 6 9 8 9 9 8 10 7 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -4 12 -3 13 -3 14 -3 14 -2 14 -2 13 -1 11 -1 9 -1 7 -1 4 -1 1 0 -2 1 -5 2 -8 4 -10 6 -13 8 -14 10 -15 12 -15 14 -15 15 -14 15 -13 15 -11 14 -9 12 -7 9"
2026-05-27T22:14:13,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:13,RAW,Packet Size : 25
2026-05-27T22:14:13,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:13,RAW,Remote Port : 56939
2026-05-27T22:14:13,RAW,"Last UDP    : PING,84,1779891253.568059"
2026-05-27T22:14:13,RAW,"ACK Message : ACK,PING,84,1779891253.568059,RSSI=-60"
2026-05-27T22:14:13,RAW,beginPacket : 1
2026-05-27T22:14:13,RAW,endPacket   : 1
2026-05-27T22:14:13,RAW,===============================
2026-05-27T22:14:13,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:13,RAW,WiFi Status   : Connected
2026-05-27T22:14:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:13,RAW,RSSI          : -60 dBm
2026-05-27T22:14:13,RAW,UDP Count     : 84
2026-05-27T22:14:13,RAW,CSI Count     : 144
2026-05-27T22:14:13,RAW,"Last UDP      : PING,84,1779891253.568059"
2026-05-27T22:14:13,RAW,"Last ACK      : ACK,PING,84,1779891253.568059,RSSI=-60"
2026-05-27T22:14:13,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:13,RAW,====================================
2026-05-27T22:14:14,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:14,RAW,WiFi Status   : Connected
2026-05-27T22:14:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:14,RAW,RSSI          : -61 dBm
2026-05-27T22:14:14,RAW,UDP Count     : 84
2026-05-27T22:14:14,RAW,CSI Count     : 144
2026-05-27T22:14:14,RAW,"Last UDP      : PING,84,1779891253.568059"
2026-05-27T22:14:14,RAW,"Last ACK      : ACK,PING,84,1779891253.568059,RSSI=-60"
2026-05-27T22:14:14,RAW,Last UDP RSSI : -60 dBm
2026-05-27T22:14:14,RAW,====================================
2026-05-27T22:14:14,CSI,"CSI_DATA,145,297282,-61,6,256,0 0 -14 3 -16 4 -17 4 -19 6 -19 7 -18 8 -17 9 -15 10 -13 10 -12 9 -10 8 -9 6 -8 4 -8 2 -8 0 -8 -1 -10 -3 -11 -5 -12 -6 -13 -6 -13 -7 -14 -7 -13 -7 -12 -8 -11 -8 -9 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 9 7 9 6 8 5 8 3 7 1 6 0 6 -2 5 -5 5 -7 6 -8 6 -10 7 -11 9 -11 10 -11 12 -11 13 -9 15 -8 14 -7 14 -6 14 -5 12 -5 11 -6 8 -7 7 -9 5"
2026-05-27T22:14:14,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:14,RAW,Packet Size : 25
2026-05-27T22:14:14,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:14,RAW,Remote Port : 56939
2026-05-27T22:14:14,RAW,"Last UDP    : PING,85,1779891254.686195"
2026-05-27T22:14:14,RAW,"ACK Message : ACK,PING,85,1779891254.686195,RSSI=-61"
2026-05-27T22:14:14,RAW,beginPacket : 1
2026-05-27T22:14:14,RAW,endPacket   : 1
2026-05-27T22:14:14,RAW,===============================
2026-05-27T22:14:15,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:15,RAW,WiFi Status   : Connected
2026-05-27T22:14:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:15,RAW,RSSI          : -61 dBm
2026-05-27T22:14:15,RAW,UDP Count     : 85
2026-05-27T22:14:15,RAW,CSI Count     : 145
2026-05-27T22:14:15,RAW,"Last UDP      : PING,85,1779891254.686195"
2026-05-27T22:14:15,RAW,"Last ACK      : ACK,PING,85,1779891254.686195,RSSI=-61"
2026-05-27T22:14:15,RAW,Last UDP RSSI : -61 dBm
2026-05-27T22:14:15,RAW,====================================
2026-05-27T22:14:15,CSI,"CSI_DATA,146,298394,-60,6,256,0 0 -8 1 -4 -1 0 -3 4 -6 7 -8 9 -10 11 -13 12 -15 13 -16 13 -17 13 -17 12 -17 11 -16 9 -14 8 -12 6 -10 5 -7 3 -4 1 -1 0 2 -2 5 -4 7 -7 9 -9 10 -11 10 -13 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -1 12 0 14 1 14 2 14 3 13 3 12 4 11 4 9 3 7 2 4 1 1 1 -1 0 -5 -1 -8 -1 -11 -1 -14 -1 -17 0 -19 0 -21 1 -23 2 -23 4 -22 4 -21 5 -19 5 -15 4"
2026-05-27T22:14:15,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:15,RAW,Packet Size : 26
2026-05-27T22:14:15,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:15,RAW,Remote Port : 56939
2026-05-27T22:14:15,RAW,"Last UDP    : PING,86,1779891255.8156319"
2026-05-27T22:14:15,RAW,"ACK Message : ACK,PING,86,1779891255.8156319,RSSI=-62"
2026-05-27T22:14:15,RAW,beginPacket : 1
2026-05-27T22:14:15,RAW,endPacket   : 1
2026-05-27T22:14:15,RAW,===============================
